OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.59685242) q[0];
ry(2.5892891) q[0];
rz(-1.2621426) q[0];
rz(-2.4695005) q[1];
ry(1.7207819) q[1];
rz(2.4932841) q[1];
rz(1.6988797) q[2];
ry(0.5677142) q[2];
rz(1.5302382) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.90285152) q[0];
rz(-1.3065619) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-3.0463911) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0931272) q[0];
ry(1.3444988) q[0];
rz(-3.0661857) q[0];
rz(-3.1337879) q[2];
ry(1.6670048) q[2];
rz(0.77629146) q[2];
rz(1.9857309) q[3];
ry(1.1840733) q[3];
rz(0.083906962) q[3];
rz(2.3100556) q[4];
ry(1.1235341) q[4];
rz(-0.26138494) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.78184399) q[0];
rz(-1.5502942) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-3.0362222) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.65545056) q[0];
ry(2.4439381) q[0];
rz(2.0455313) q[0];
rz(-2.599256) q[4];
ry(1.459018) q[4];
rz(1.537742) q[4];
rz(2.7191488) q[5];
ry(1.5171116) q[5];
rz(-0.040341878) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.93262376) q[3];
rz(-1.5196944) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.9224659) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(2.2795482) q[3];
ry(1.2187829) q[3];
rz(1.9894193) q[3];
rz(-0.77761936) q[5];
ry(1.932827) q[5];
rz(-0.0090836586) q[5];
rz(-1.3559363) q[6];
ry(0.4406091) q[6];
