OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.5466501) q[0];
ry(2.4887244) q[0];
rz(0.052227168) q[0];
rz(0.78488143) q[1];
ry(1.8612056) q[1];
rz(1.7318684) q[1];
rz(-1.8709103) q[2];
ry(2.1915508) q[2];
rz(2.7849773) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92383418) q[1];
ry(1.6977038) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.28919228) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.0746959) q[1];
ry(2.3594498) q[1];
rz(-0.3288183) q[1];
rz(-0.3318143) q[2];
ry(0.82745355) q[2];
rz(0.49200994) q[2];
rz(5.1599344) q[3];
ry(1.8570282) q[3];
rz(0.75087641) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3172353) q[0];
ry(1.6846878) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.14188256) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.0099643) q[0];
ry(1.9859809) q[0];
rz(0.94591277) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42041813) q[0];
ry(1.6083256) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.23739871) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.3072043) q[0];
ry(1.9909264) q[0];
rz(2.8511522) q[0];
rz(-4.885904) q[2];
ry(0.55776285) q[2];
rz(0.44568378) q[2];
rz(-1.996705) q[3];
ry(2.1891687) q[3];
rz(2.5929412) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63067029) q[1];
ry(1.8129692) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.61572086) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.6416638) q[1];
ry(0.97212852) q[1];
rz(-2.1855147) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0023779) q[1];
ry(1.8452422) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.2369999) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.18364326) q[1];
ry(2.1486456) q[1];
rz(5.4439153) q[1];
rz(-0.49248383) q[2];
ry(1.7115327) q[2];
rz(5.5059225) q[2];
rz(-4.3922449) q[3];
ry(1.9388261) q[3];
rz(-1.5312559) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62237556) q[0];
ry(1.5781744) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.37537725) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.4181526) q[0];
ry(2.153044) q[0];
rz(0.87758296) q[0];
rz(3.2690406) q[3];
ry(1.5548934) q[3];
rz(0.93631723) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
