OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.042471) q[0];
ry(1.8279341) q[0];
rz(1.6038605) q[0];
rz(-1.471058) q[1];
ry(1.2463059) q[1];
rz(-0.77431525) q[1];
rz(-0.65138428) q[2];
ry(1.2766286) q[2];
rz(1.0305188) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.77920154) q[1];
rz(-1.3066332) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-2.9834638) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.494) q[1];
ry(2.1738565) q[1];
rz(-3.0468664) q[1];
rz(0.17849923) q[2];
ry(2.7510887) q[2];
rz(-1.0669591) q[2];
rz(0.11208939) q[3];
ry(0.98434938) q[3];
rz(1.0714382) q[3];
rz(1.6405853) q[4];
ry(1.6874109) q[4];
rz(0.62221167) q[4];
rz(0.66809585) q[5];
ry(0.93422095) q[5];
rz(-3.052191) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.82582685) q[4];
rz(-1.4148403) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-3.0950725) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(0.475799) q[4];
ry(1.2263022) q[4];
rz(1.9184354) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.87580537) q[0];
rz(-1.5073929) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.7490034) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.1447768) q[0];
ry(0.17500048) q[0];
rz(2.95742) q[0];
rz(-2.9609257) q[4];
ry(1.2744004) q[4];
rz(-0.65684094) q[4];
rz(2.4478319) q[5];
ry(1.1905525) q[5];
rz(2.4354945) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
