OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.5168526) q[0];
ry(1.688474) q[0];
rz(1.562376) q[0];
rz(-5.3967471) q[1];
ry(1.5867338) q[1];
rz(0.10455605) q[1];
rz(3.8083739) q[2];
ry(1.813781) q[2];
rz(-2.3997682) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3619983) q[1];
ry(1.8149129) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.045936208) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.29062678) q[1];
ry(1.834448) q[1];
rz(-0.21082521) q[1];
rz(4.549848) q[2];
ry(2.5491051) q[2];
rz(-1.606572) q[2];
rz(0.73701051) q[3];
ry(1.2026458) q[3];
rz(-0.71441145) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71116011) q[0];
ry(1.9784524) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.28760235) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.6735849) q[0];
ry(2.5437732) q[0];
rz(-1.4126154) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42041813) q[0];
ry(1.6083256) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.23739871) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.1708524) q[0];
ry(2.4941333) q[0];
rz(-4.0951617) q[0];
rz(-3.5056242) q[2];
ry(0.88011813) q[2];
rz(-2.4711344) q[2];
rz(-0.97406037) q[3];
ry(1.7832151) q[3];
rz(4.3537211) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90320226) q[1];
ry(1.7169466) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.33463418) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.0471398) q[1];
ry(2.3337753) q[1];
rz(-1.5194364) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58635384) q[0];
ry(1.6637168) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.22436503) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.5946975) q[0];
ry(1.7786311) q[0];
rz(1.8112563) q[0];
rz(-3.5672088) q[1];
ry(0.86184447) q[1];
rz(-0.51632059) q[1];
rz(-4.2552089) q[3];
ry(0.66880012) q[3];
rz(-1.3079714) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71453085) q[2];
ry(1.6757811) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.069820129) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.9466965) q[2];
ry(2.2454737) q[2];
rz(-2.7161385) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85466816) q[1];
ry(1.6033179) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.2322373) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.853897) q[1];
ry(0.25441317) q[1];
rz(-0.17944835) q[1];
rz(3.0704638) q[2];
ry(1.9359206) q[2];
rz(-2.9925338) q[2];
rz(-0.60961729) q[3];
ry(2.4805328) q[3];
rz(5.5101525) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64668858) q[0];
ry(1.7916566) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.40593925) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.0071448) q[0];
ry(1.2164227) q[0];
rz(3.165315) q[0];
rz(3.5593263) q[3];
ry(1.80417) q[3];
rz(1.7898408) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
