OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.9579113) q[0];
ry(1.5137061) q[0];
rz(-2.198754) q[0];
rz(4.1413595) q[1];
ry(1.6955304) q[1];
rz(-0.27680418) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69180952) q[0];
ry(1.9211291) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.12559168) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.1949604) q[0];
ry(2.3583488) q[0];
rz(2.8053092) q[0];
rz(0.80338323) q[1];
ry(1.6717128) q[1];
rz(1.3097746) q[1];
rz(-1.4103384) q[2];
ry(2.5658641) q[2];
rz(1.646122) q[2];
rz(4.1774936) q[3];
ry(2.7685018) q[3];
rz(0.12189773) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.65319545) q[2];
ry(2.0332556) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.13643901) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.5541101) q[2];
ry(2.0635825) q[2];
rz(-2.4956026) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0568427) q[1];
ry(2.3235918) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.03186051) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.0485157) q[1];
ry(1.1262439) q[1];
rz(-4.5114985) q[1];
rz(-2.322161) q[2];
ry(0.99670987) q[2];
rz(0.96157846) q[2];
rz(-3.6063376) q[3];
ry(2.4171938) q[3];
rz(-0.79578532) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44342483) q[0];
ry(1.912818) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.17013395) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.7036137) q[0];
ry(1.2868449) q[0];
rz(-2.5073994) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98538989) q[0];
ry(2.0600526) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29648072) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.2592945) q[0];
ry(1.8400126) q[0];
rz(4.4189347) q[0];
rz(-1.0050054) q[2];
ry(1.3006411) q[2];
rz(3.7747735) q[2];
rz(-2.750216) q[3];
ry(1.576924) q[3];
rz(3.3177475) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0039252) q[1];
ry(1.6294831) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.28625955) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.3456921) q[1];
ry(1.0207612) q[1];
rz(-4.9061267) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70650278) q[1];
ry(1.9168112) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.20509732) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.28106256) q[1];
ry(2.2025709) q[1];
rz(2.6802208) q[1];
rz(3.8876299) q[2];
ry(0.72749845) q[2];
rz(-1.9489641) q[2];
rz(-1.2516627) q[3];
ry(1.0155408) q[3];
rz(-3.495073) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72014274) q[0];
ry(1.7671568) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.09392071) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.3316204) q[0];
ry(1.9532517) q[0];
rz(2.2531269) q[0];
rz(0.69537835) q[3];
ry(2.1928056) q[3];
rz(0.27237345) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
