OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.9472187) q[0];
ry(1.6436136) q[0];
rz(-3.0307754) q[0];
rz(-4.5176269) q[1];
ry(2.1371578) q[1];
rz(1.1310195) q[1];
rz(0.10530221) q[2];
ry(1.6743453) q[2];
rz(-2.7882252) q[2];
rz(2.3023158) q[3];
ry(1.6693455) q[3];
rz(-1.7240494) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0581328) q[2];
ry(1.7472361) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.15735208) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.4346734) q[2];
ry(1.8143313) q[2];
rz(-1.6047298) q[2];
rz(1.3591129) q[3];
ry(1.5593346) q[3];
rz(1.434761) q[3];
rz(1.5075746) q[4];
ry(1.1585213) q[4];
rz(1.3388114) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0359471) q[1];
ry(1.5837325) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.29201776) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.669364) q[1];
ry(1.1235923) q[1];
rz(-0.22107882) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57280275) q[1];
ry(1.8480948) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.18868424) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.797211) q[1];
ry(0.66086535) q[1];
rz(0.1273492) q[1];
rz(5.230036) q[3];
ry(0.78765323) q[3];
rz(-0.90684501) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80598011) q[2];
ry(2.0430369) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.45136987) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.1475452) q[2];
ry(2.0209074) q[2];
rz(-1.2862041) q[2];
rz(2.3124428) q[3];
ry(0.33229808) q[3];
rz(0.94658842) q[3];
rz(-1.3978064) q[4];
ry(1.1945368) q[4];
rz(1.7975335) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80118537) q[0];
ry(1.7825589) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.73687608) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.2443883) q[0];
ry(2.4706163) q[0];
rz(2.3171858) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44325833) q[0];
ry(1.696577) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.25337837) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.8106637) q[0];
ry(1.1815476) q[0];
rz(-2.8094063) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48462213) q[0];
ry(1.7120702) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.43012288) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.0504881) q[0];
ry(2.8728708) q[0];
rz(-0.17428836) q[0];
rz(5.2445699) q[1];
ry(0.53024291) q[1];
rz(-0.48031564) q[1];
rz(1.135203) q[3];
ry(1.0914101) q[3];
rz(4.4190556) q[3];
rz(5.647338) q[4];
ry(0.97353402) q[4];
rz(-0.39079229) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82537306) q[2];
ry(2.2803786) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.39437537) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.70256932) q[2];
ry(2.6945467) q[2];
rz(-0.44571063) q[2];
rz(2.3624125) q[4];
ry(1.6364528) q[4];
rz(1.7979515) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
