OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.2194713) q[0];
ry(0.83142468) q[0];
rz(-2.3076157) q[0];
rz(-1.4591092) q[1];
ry(2.8534713) q[1];
rz(3.9174513) q[1];
rz(2.9777409) q[2];
ry(1.4117092) q[2];
rz(0.86175251) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1262566) q[1];
ry(1.6825293) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.19650654) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.59459296) q[1];
ry(1.7327418) q[1];
rz(0.68956218) q[1];
rz(-0.69006562) q[2];
ry(0.92825409) q[2];
rz(4.2864926) q[2];
rz(3.7786545) q[3];
ry(1.2173023) q[3];
rz(0.58512639) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72922636) q[0];
ry(1.6647506) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.077303933) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.5701385) q[0];
ry(2.2339734) q[0];
rz(-1.6649264) q[0];
rz(0.14916642) q[3];
ry(1.7563965) q[3];
rz(2.4279317) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95417116) q[2];
ry(2.0213559) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.14321263) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0518882) q[2];
ry(2.2858415) q[2];
rz(0.97797109) q[2];
rz(-1.0845195) q[3];
ry(2.0646046) q[3];
rz(0.08505208) q[3];
rz(2.9016429) q[4];
ry(0.68446969) q[4];
rz(-2.351012) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92974077) q[0];
ry(1.9822917) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.11312959) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.1559176) q[0];
ry(1.199556) q[0];
rz(-2.9591445) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2364995) q[0];
ry(2.1110634) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.23614394) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.2351872) q[0];
ry(2.4780638) q[0];
rz(1.3487399) q[0];
rz(1.9514323) q[3];
ry(1.1198507) q[3];
rz(-0.27793089) q[3];
rz(4.5399741) q[4];
ry(2.4402871) q[4];
rz(-0.042025614) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.46529753) q[2];
ry(1.6949211) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.80123074) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.5253331) q[2];
ry(1.6681062) q[2];
rz(-3.3198927) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54080763) q[1];
ry(1.6692329) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.0082783884) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.9655379) q[1];
ry(2.4031899) q[1];
rz(-3.4500319) q[1];
rz(0.027946596) q[2];
ry(1.2665006) q[2];
rz(4.5504563) q[2];
rz(0.31842637) q[4];
ry(1.3817404) q[4];
rz(-4.9269324) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.91710343) q[3];
ry(1.7497552) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.48570519) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.7560844) q[3];
ry(0.57381917) q[3];
rz(2.6107884) q[3];
rz(1.8127511) q[4];
ry(1.4470371) q[4];
rz(2.3920925) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
