OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.1490964) q[0];
ry(1.8275899) q[0];
rz(3.991836) q[0];
rz(2.7303343) q[1];
ry(1.904495) q[1];
rz(2.1044938) q[1];
rz(-0.81404515) q[2];
ry(0.93136205) q[2];
rz(1.8606624) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95117203) q[0];
ry(1.8903836) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.12417203) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.9275568) q[0];
ry(1.3462459) q[0];
rz(-1.328802) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67768605) q[0];
ry(2.191663) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.25251524) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4479585) q[0];
ry(1.4646374) q[0];
rz(2.3349656) q[0];
rz(-2.2096335) q[1];
ry(1.9413391) q[1];
rz(-3.7597348) q[1];
rz(3.5430837) q[2];
ry(1.3219532) q[2];
rz(0.68029537) q[2];
rz(-2.337771) q[3];
ry(1.8394031) q[3];
rz(-2.6480766) q[3];
rz(5.5590897) q[4];
ry(1.6526206) q[4];
rz(0.56588554) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.56176636) q[3];
ry(1.9541314) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.15667887) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.10591478) q[3];
ry(0.37576528) q[3];
rz(1.9699421) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91092212) q[0];
ry(1.726015) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.38765645) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.6041901) q[0];
ry(1.2475212) q[0];
rz(0.26406763) q[0];
rz(-1.055379) q[3];
ry(1.0263433) q[3];
rz(3.6544265) q[3];
rz(1.8719085) q[4];
ry(0.38483099) q[4];
rz(3.6550778) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.54547003) q[2];
ry(2.0682972) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.17946672) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.5491786) q[2];
ry(1.7723612) q[2];
rz(0.51745379) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85561284) q[0];
ry(1.6645905) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.36371161) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.963754) q[0];
ry(0.91219232) q[0];
rz(-1.0032065) q[0];
rz(0.63353566) q[2];
ry(2.5846655) q[2];
rz(-2.2536487) q[2];
rz(1.4395902) q[4];
ry(2.1818353) q[4];
rz(-0.52778062) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64087023) q[1];
ry(1.5867723) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.27887005) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.5543644) q[1];
ry(2.6139972) q[1];
rz(-3.6182734) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86907108) q[1];
ry(1.9243184) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.094267552) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.166926) q[1];
ry(2.6742677) q[1];
rz(-2.6116558) q[1];
rz(-1.9092819) q[2];
ry(1.5379508) q[2];
rz(3.7473733) q[2];
rz(-0.32453007) q[4];
ry(1.817093) q[4];
rz(5.6589349) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.53547943) q[3];
ry(1.9187221) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.067378855) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.6220755) q[3];
ry(1.145558) q[3];
rz(1.6478522) q[3];
rz(-2.2782664) q[4];
ry(1.2902975) q[4];
rz(15/(7*pi)) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
