OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.4327092) q[0];
ry(1.8329491) q[0];
rz(-2.5197892) q[0];
rz(-1.0766332) q[1];
ry(1.0042078) q[1];
rz(0.14785353) q[1];
rz(-0.51009916) q[2];
ry(2.5015058) q[2];
rz(0.38784681) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.91142772) q[1];
rz(-1.5186972) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-3.0979386) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.67706945) q[1];
ry(1.0687106) q[1];
rz(-2.197521) q[1];
rz(-1.2583858) q[2];
ry(2.1158886) q[2];
rz(-0.17547822) q[2];
rz(-1.4222398) q[3];
ry(0.65918221) q[3];
rz(3.0725007) q[3];
rz(-0.65074113) q[4];
ry(1.9752713) q[4];
rz(-2.9924779) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.46856151) q[3];
rz(-1.5593736) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.999544) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.3896048) q[3];
ry(0.78957366) q[3];
rz(-2.2677665) q[3];
rz(0.77752807) q[4];
ry(1.2629943) q[4];
rz(2.9388547) q[4];
rz(1.4408313) q[5];
ry(1.7583927) q[5];
rz(2.4957681) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.0498123) q[0];
rz(-1.4416663) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-3.0319506) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(1.0063341) q[0];
ry(1.6822374) q[0];
rz(0.63953187) q[0];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.56592813) q[0];
rz(-1.4859881) q[4];
