OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.8943495) q[0];
ry(1.0030509) q[0];
rz(0.30357196) q[0];
rz(-0.31597831) q[1];
ry(0.83779469) q[1];
rz(2.4188138) q[1];
rz(1.8549898) q[2];
ry(2.1796633) q[2];
rz(-0.93073175) q[2];
rz(-0.48660325) q[3];
ry(0.37357255) q[3];
rz(2.2740492) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.63246424) q[2];
rz(-0.86352217) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.9847857) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.9543235) q[2];
ry(2.2965044) q[2];
rz(0.19624014) q[2];
rz(1.2821146) q[3];
ry(2.2187693) q[3];
rz(2.2868473) q[3];
rz(-1.3031477) q[4];
ry(1.1867827) q[4];
rz(-2.0047672) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.77671972) q[1];
rz(-0.86311778) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-2.9271368) q[1];
rz(-pi) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.035360311) q[1];
ry(1.9489883) q[1];
rz(1.618849) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(1.1621769) q[0];
rz(-1.3941102) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.7536563) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.9845305) q[0];
ry(1.3397994) q[0];
rz(-0.33091592) q[0];
rz(2.456311) q[1];
ry(2.3875516) q[1];
rz(-0.60561881) q[1];
rz(-1.0190183) q[4];
ry(1.7356329) q[4];
rz(-1.3090439) q[4];
rz(2.639809) q[5];
ry(1.80989) q[5];
rz(0.9433162) q[5];
rz(1.3566778) q[6];
ry(0.78285698) q[6];
