OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.2058415) q[0];
ry(2.1920092) q[0];
rz(1.557268) q[0];
rz(0.25766248) q[1];
ry(1.1493548) q[1];
rz(-3.17209) q[1];
rz(1.2911477) q[2];
ry(0.55031761) q[2];
rz(-2.2091435) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.098037) q[1];
ry(1.7953303) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.096829468) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.037601462) q[1];
ry(1.5219538) q[1];
rz(-4.152663) q[1];
rz(0.83098595) q[2];
ry(2.4973439) q[2];
rz(1.0134751) q[2];
rz(4.5803561) q[3];
ry(2.3589582) q[3];
rz(-1.2939889) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81931517) q[0];
ry(1.9059829) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(1.2007408e-06) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.2858945) q[0];
ry(1.6678841) q[0];
rz(0.79136709) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0652249) q[0];
ry(1.6084512) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.21374371) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.7250492) q[0];
ry(1.4086468) q[0];
rz(1.4530473) q[0];
rz(4.5828448) q[2];
ry(1.4915507) q[2];
rz(-1.0195681) q[2];
rz(-2.2446897) q[3];
ry(1.3228824) q[3];
rz(2.3144099) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91206431) q[1];
ry(1.6063628) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.1351339) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.2796954) q[1];
ry(1.6420878) q[1];
rz(-0.22682339) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1538264) q[1];
ry(1.7708878) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21248233) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.5005657) q[1];
ry(1.3743607) q[1];
rz(-0.64119354) q[1];
rz(0.98878113) q[2];
ry(2.8394677) q[2];
rz(2.9023392) q[2];
rz(-0.37868362) q[3];
ry(1.0327921) q[3];
rz(-3.4455608) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.016069) q[0];
ry(1.6956616) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.12076214) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.5335978) q[0];
ry(1.4411536) q[0];
rz(-0.23279842) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31016633) q[0];
ry(1.6085073) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.15330584) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.8756835) q[0];
ry(1.6922199) q[0];
rz(0.29786371) q[0];
rz(-0.55262751) q[1];
ry(2.5148267) q[1];
rz(1.9977954) q[1];
rz(2.5145288) q[3];
ry(1.153178) q[3];
rz(0.70249648) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44986223) q[2];
ry(1.7501429) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.092524003) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.3444275) q[2];
ry(1.9556522) q[2];
rz(1.2355293) q[2];
rz(-0.81403616) q[3];
ry(2.290137) q[3];
rz(0.31826945) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
