OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.2045986) q[0];
ry(0.59488302) q[0];
rz(2.6357174) q[0];
rz(-3.0449576) q[1];
ry(1.169492) q[1];
rz(-1.7459734) q[1];
rz(-2.1023505) q[2];
ry(2.939579) q[2];
rz(2.7495964) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44445293) q[0];
ry(1.676816) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.08822868) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.1836047) q[0];
ry(0.58418591) q[0];
rz(4.7619234) q[0];
rz(-4.8110367) q[2];
ry(1.9629153) q[2];
rz(-1.4453536) q[2];
rz(1.1723269) q[3];
ry(1.4989613) q[3];
rz(-2.9418862) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52770333) q[1];
ry(1.7988666) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.064246853) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.23159325) q[1];
ry(1.7131858) q[1];
rz(-4.2573112) q[1];
rz(2.7081086) q[3];
ry(1.7662514) q[3];
rz(-1.5711943) q[3];
rz(-1.9440158) q[4];
ry(1.4984664) q[4];
rz(1.1299066) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.41202963) q[3];
ry(1.5978509) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.066350562) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.2629905) q[3];
ry(0.2206731) q[3];
rz(0.58517299) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63781509) q[0];
ry(1.6765808) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.21634453) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.017656) q[0];
ry(0.27627716) q[0];
rz(1.7096165) q[0];
rz(3.4658283) q[3];
ry(0.2875499) q[3];
rz(0.23496617) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2551338) q[2];
ry(1.7175121) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.12044251) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.92993637) q[2];
ry(1.1478013) q[2];
rz(3.9106193) q[2];
rz(-3.7637979) q[3];
ry(1.9619833) q[3];
rz(-1.2499473) q[3];
rz(2.8766926) q[4];
ry(2.4412665) q[4];
rz(-2.7993136) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45275433) q[1];
ry(1.7245473) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.4480033) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.8673646) q[1];
ry(2.3876665) q[1];
rz(1.9649982) q[1];
rz(3.0953077) q[4];
ry(2.8392867) q[4];
rz(0.31004288) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91710343) q[0];
ry(1.7497552) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.48570519) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.5781715) q[0];
ry(1.7858053) q[0];
rz(3.5345642) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73087819) q[0];
ry(1.7544031) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.41805777) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.2116417) q[0];
ry(1.609138) q[0];
rz(-2.0742709) q[0];
rz(-0.2019387) q[2];
ry(2.0342697) q[2];
rz(5.5692404) q[2];
rz(3.2835655) q[4];
ry(2.7176735) q[4];
rz(-1.9124043) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.52770333) q[3];
ry(1.7988666) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.064246853) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(5.8506543) q[3];
ry(1.2631791) q[3];
rz(0.010758246) q[3];
rz(1.4273226) q[4];
ry(1.0846058) q[4];
rz(1.7414507) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
