OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.38994947) q[0];
ry(1.2332299) q[0];
rz(-2.5876854) q[0];
rz(-2.5428278) q[1];
ry(0.96560697) q[1];
rz(2.2440423) q[1];
rz(2.0356191) q[2];
ry(1.4557771) q[2];
rz(0.56876845) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.2001777) q[0];
rz(-1.5505125) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-3.084744) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(0.53459161) q[0];
ry(1.3555612) q[0];
rz(-0.47310563) q[0];
rz(1.0604089) q[2];
ry(0.99092041) q[2];
rz(0.43526129) q[2];
rz(1.0641202) q[3];
ry(1.8626894) q[3];
rz(-1.5761203) q[3];
rz(1.3248677) q[4];
ry(2.5346259) q[4];
rz(-2.283351) q[4];
rz(-1.2313237) q[5];
ry(2.0503042) q[5];
rz(-2.5284983) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.91403121) q[1];
rz(-1.1771354) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-pi) q[1];
ry(-3.1271181) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(2.7141645) q[1];
ry(0.55109038) q[1];
rz(0.81093592) q[1];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.64348229) q[1];
rz(-1.319113) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-3.0899223) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.6986517) q[1];
ry(1.3759199) q[1];
rz(0.56980297) q[1];
rz(-0.63713065) q[3];
ry(1.2205728) q[3];
rz(0.25825361) q[3];
rz(-0.32331809) q[5];
ry(2.9207497) q[5];
rz(-2.3278362) q[5];
rz(1.9110636) q[6];
ry(1.2190375) q[6];
