OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-3.8686644) q[0];
ry(1.9488405) q[0];
rz(-2.4144692) q[0];
rz(4.738023) q[1];
ry(2.6210128) q[1];
rz(0.45929585) q[1];
rz(1.6328096) q[2];
ry(1.5573882) q[2];
rz(0.36394331) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58637849) q[1];
ry(1.5741118) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.060627578) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.4924481) q[1];
ry(1.238192) q[1];
rz(-0.57234326) q[1];
rz(-0.77296022) q[2];
ry(1.6504008) q[2];
rz(3.352982) q[2];
rz(4.1520786) q[3];
ry(1.951077) q[3];
rz(-1.7536007) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80514769) q[0];
ry(1.9788981) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.62098085) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.9682462) q[0];
ry(0.17906166) q[0];
rz(-0.25197115) q[0];
rz(3.008477) q[3];
ry(1.3137356) q[3];
rz(1.5328071) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.83968192) q[2];
ry(2.1902756) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.19961395) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.1650307) q[2];
ry(0.86901818) q[2];
rz(-3.622633) q[2];
rz(-1.1294992) q[3];
ry(2.4170959) q[3];
rz(-3.1516491) q[3];
rz(0.39332293) q[4];
ry(0.98773824) q[4];
rz(3.2845544) q[4];
rz(-3.9900979) q[5];
ry(2.8685571) q[5];
rz(1.3446483) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.61583106) q[4];
ry(1.6753861) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.0061705782) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.053237908) q[4];
ry(2.4962135) q[4];
rz(2.6141972) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83971509) q[0];
ry(2.014485) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.36102434) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.9855774) q[0];
ry(1.6936095) q[0];
rz(1.3804037) q[0];
rz(4.66764) q[4];
ry(0.23399662) q[4];
rz(-0.28504757) q[4];
rz(-0.67071996) q[5];
ry(1.5181802) q[5];
rz(4.3185035) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.51577763) q[1];
ry(1.7434409) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.11649858) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-5.0480693) q[1];
ry(0.86855076) q[1];
rz(-0.36258053) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95167207) q[0];
ry(2.1094104) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.15038653) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.6211091) q[0];
ry(2.3934312) q[0];
rz(0.50313276) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48385294) q[0];
rz(-4.3657743) q[1];
ry(1.1657341) q[1];
rz(-1.8072369) q[1];
ry(1.6832507) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.11780366) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.2521818) q[0];
ry(1.3384007) q[0];
rz(2.108086) q[0];
rz(-1.4530376) q[3];
ry(0.43842645) q[3];
rz(-4.1941821) q[3];
rz(2.7505262) q[5];
ry(1.0027683) q[5];
rz(2.6237) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.32677953) q[4];
ry(1.670831) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.044522498) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(3.7239224) q[4];
ry(1.1779482) q[4];
rz(2.2565782) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2024805) q[2];
ry(1.7824934) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.23626355) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.3132533) q[2];
ry(1.3055483) q[2];
rz(0.63684078) q[2];
rz(3.2633838) q[4];
ry(0.75750932) q[4];
rz(1.9719906) q[4];
rz(4.2513511) q[5];
ry(2.2455171) q[5];
rz(-0.054077502) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0665908) q[1];
ry(1.8616857) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.053208283) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.2786304) q[1];
ry(1.8873866) q[1];
rz(-3.3736645) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85496972) q[1];
ry(1.8420938) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.36844172) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.55511308) q[1];
ry(1.6128766) q[1];
rz(2.7993479) q[1];
rz(3.3907132) q[4];
ry(1.3114913) q[4];
rz(1.7324756) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.066662) q[3];
ry(1.7772677) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.025042965) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.58306301) q[3];
ry(0.61701921) q[3];
rz(1.8918629) q[3];
rz(-0.81692442) q[4];
ry(2.0699075) q[4];
rz(0.81350975) q[4];
rz(0.75373968) q[5];
ry(1.9648339) q[5];
rz(4.0816044) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.62329396) q[2];
ry(1.7699892) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.34577512) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(1.4153354) q[2];
ry(2.7467155) q[2];
rz(-3.2300542) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75862199) q[0];
ry(1.731256) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.13022941) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.3835657) q[0];
ry(1.486579) q[0];
rz(1.1902075) q[0];
rz(0.74721916) q[2];
ry(1.1315232) q[2];
rz(1.4107954) q[2];
rz(-1.7510602) q[5];
ry(0.16056807) q[5];
rz(4.5289981) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95417116) q[1];
ry(2.0213559) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.14321263) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.2172546) q[1];
ry(1.7318015) q[1];
rz(3.0827862) q[1];
rz(1.7169471) q[5];
ry(1.2597165) q[5];
rz(2.7752825) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
