OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.12770305) q[0];
ry(1.4726579) q[0];
rz(-0.99303781) q[0];
rz(1.6242062) q[1];
ry(1.3863432) q[1];
rz(-1.8996615) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87031173) q[0];
ry(1.9939035) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.34938476) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.3311924) q[0];
ry(1.6534742) q[0];
rz(1.4065446) q[0];
rz(3.6020276) q[1];
ry(1.4121714) q[1];
rz(1.0725488) q[1];
rz(4.0520052) q[2];
ry(2.1588806) q[2];
rz(1.3401186) q[2];
rz(0.85475126) q[3];
ry(1.5525207) q[3];
rz(0.873987) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.67331266) q[2];
ry(1.7224521) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.52848614) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.508838) q[2];
ry(2.0622854) q[2];
rz(-3.2324978) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56952483) q[1];
ry(1.7898578) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.1702943) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.4744448) q[1];
ry(2.0729036) q[1];
rz(2.292498) q[1];
rz(0.64848888) q[2];
ry(1.4787439) q[2];
rz(-3.5803986) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52060763) q[0];
ry(1.6955788) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.35557165) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.81813266) q[0];
ry(1.7126932) q[0];
rz(-3.2703076) q[0];
rz(-2.3898093) q[2];
ry(2.1580544) q[2];
rz(0.10765188) q[2];
rz(2.5311177) q[3];
ry(0.9806902) q[3];
rz(2.2974849) q[3];
rz(1.1359707) q[4];
ry(1.2346385) q[4];
rz(-2.8006221) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0265121) q[3];
ry(1.6225242) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.12837083) q[3];
rz(3*pi/2) q[4];
