OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-1.1416964) q[0];
ry(2.6023439) q[0];
rz(-2.4370855) q[0];
rz(-3.3394086) q[1];
ry(0.96659991) q[1];
rz(2.2381178) q[1];
rz(-4.9298102) q[2];
ry(1.8925846) q[2];
rz(-0.3347318) q[2];
rz(1.615281) q[3];
ry(1.6107831) q[3];
rz(-2.4546042) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.66373416) q[0];
ry(1.9418332) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.071957173) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.0987534) q[0];
ry(1.3501719) q[0];
rz(-1.1964704) q[0];
rz(5.5645657) q[3];
ry(0.65996809) q[3];
rz(-0.35016299) q[3];
rz(4.9221805) q[4];
ry(2.0717221) q[4];
rz(0.69706476) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2470959) q[2];
ry(1.6495405) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.13618204) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-5.064042) q[2];
ry(2.4138012) q[2];
rz(-0.3508019) q[2];
rz(-1.1781316) q[4];
ry(0.87271687) q[4];
rz(3.2669513) q[4];
rz(-0.25562118) q[5];
ry(1.0002658) q[5];
rz(4.0287294) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59365867) q[1];
ry(1.6913517) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.50796939) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.8252737) q[1];
ry(0.22495815) q[1];
rz(-1.449311) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.045792) q[0];
ry(1.7984636) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.23696267) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.97565129) q[0];
ry(2.7935669) q[0];
rz(3.3903028) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97482791) q[0];
rz(0.64962714) q[1];
ry(0.96907521) q[1];
rz(-4.5674936) q[1];
ry(1.9802158) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.11035786) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.1725764) q[0];
ry(1.72308) q[0];
rz(-0.8248011) q[0];
rz(1.1805014) q[2];
ry(1.3488965) q[2];
rz(-1.1396942) q[2];
rz(4.288594) q[5];
ry(0.84114653) q[5];
rz(-0.13098441) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.68788008) q[3];
ry(1.7591043) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.059538533) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-3.3731121) q[3];
ry(2.2869011) q[3];
rz(2.4451513) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.85958815) q[3];
ry(2.1399357) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.031585864) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-5.5137267) q[3];
ry(1.1146905) q[3];
rz(0.72901652) q[3];
rz(1.6899953) q[4];
ry(1.0824575) q[4];
rz(3.7538942) q[4];
rz(-0.79660512) q[5];
ry(1.6371438) q[5];
rz(5.0113963) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2364995) q[1];
ry(2.1110634) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.23614394) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.2445219) q[1];
ry(1.5943236) q[1];
rz(3.0178155) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77311344) q[1];
ry(1.6205311) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.37950781) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.7018521) q[1];
ry(0.58839798) q[1];
rz(0.4610466) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79956779) q[1];
ry(1.5784404) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.063756461) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.7124404) q[1];
ry(1.1912729) q[1];
rz(-1.0021374) q[1];
rz(-2.2780086) q[2];
ry(1.2008929) q[2];
rz(-0.54991788) q[2];
rz(-0.24857971) q[4];
ry(2.3278754) q[4];
rz(3.8416235) q[4];
rz(-1.0761612) q[5];
ry(2.490001) q[5];
rz(-1.967442) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.105122) q[3];
ry(1.8147243) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.038948989) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(3.1363451) q[3];
ry(1.4223543) q[3];
rz(-2.5630252) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8298328) q[0];
ry(1.9416326) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.29509667) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.08189834) q[0];
ry(2.3206913) q[0];
rz(0.66029539) q[0];
rz(-2.8234564) q[3];
ry(2.0169991) q[3];
rz(-1.8627651) q[3];
rz(-0.69712525) q[5];
ry(0.31520164) q[5];
rz(-2.3936928) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.0876197) q[4];
ry(1.7013136) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.24195069) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-3.9933519) q[4];
ry(1.7327487) q[4];
rz(-1.7653137) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3146687) q[0];
ry(1.6299155) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.13304094) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.28767) q[0];
ry(2.3795423) q[0];
rz(-0.51579651) q[0];
rz(-0.71561315) q[4];
ry(3.0436561) q[4];
rz(0.98850609) q[4];
rz(-0.74850517) q[5];
ry(2.353279) q[5];
rz(-4.2634955) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.80296414) q[3];
ry(1.9895774) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.095523113) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-0.067798021) q[3];
ry(0.48564748) q[3];
rz(0.11667031) q[3];
rz(-3.8870599) q[5];
ry(1.985478) q[5];
rz(-0.88097361) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
