OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.668359) q[0];
ry(2.4888806) q[0];
rz(-1.6409151) q[0];
rz(0.26910573) q[1];
ry(2.6902327) q[1];
rz(-0.3723721) q[1];
rz(-3.23521) q[2];
ry(1.5882092) q[2];
rz(0.30549371) q[2];
rz(-2.4295762) q[3];
ry(0.26891436) q[3];
rz(3.116978) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.83499047) q[2];
ry(1.7394466) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.35481988) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.11799488) q[2];
ry(1.2554501) q[2];
rz(-4.9525353) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36793723) q[0];
ry(1.853131) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.51867511) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.0565873) q[0];
ry(1.6369131) q[0];
rz(-0.74243771) q[0];
rz(-3.5351629) q[2];
ry(2.430578) q[2];
rz(0.60763742) q[2];
rz(0.059155233) q[3];
ry(2.0677668) q[3];
rz(0.76584575) q[3];
rz(0.21794277) q[4];
ry(1.9112818) q[4];
rz(-5.6113516) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5286233) q[1];
ry(1.7294294) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.6851372) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.2827431) q[1];
ry(2.6801863) q[1];
rz(-0.81832382) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0848763) q[1];
ry(2.1288441) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.040485928) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.3833541) q[1];
ry(2.8460857) q[1];
rz(3.8560059) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48705743) q[1];
rz(-3.2256722) q[2];
ry(0.40939744) q[2];
rz(-0.22691972) q[2];
ry(1.6498442) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.50422305) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.0925197) q[1];
ry(2.2262282) q[1];
rz(-1.8852233) q[1];
rz(2.3212253) q[3];
ry(1.3278406) q[3];
rz(2.2062183) q[3];
rz(1.5661003) q[4];
ry(2.4525595) q[4];
rz(4.0103115) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74792887) q[0];
ry(1.6136687) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.16834581) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.09019549) q[0];
ry(1.9237173) q[0];
rz(0.22216202) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73918412) q[0];
ry(2.0896746) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.3814118) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.165148) q[0];
ry(1.9580498) q[0];
rz(3.2040142) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93513706) q[0];
ry(2.2175253) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.045964766) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.67793342) q[0];
ry(2.0949633) q[0];
rz(-5.3149824) q[0];
rz(0.75061505) q[1];
ry(0.68282375) q[1];
rz(1.5535095) q[1];
rz(-4.1669266) q[2];
ry(1.6002558) q[2];
rz(-1.8384158) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0446045) q[2];
ry(1.6647881) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.15658647) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.8749001) q[2];
ry(1.5177638) q[2];
rz(-0.053119484) q[2];
rz(2.9830024) q[3];
ry(0.86639765) q[3];
rz(-0.48228655) q[3];
rz(-2.6327229) q[4];
ry(2.4592284) q[4];
rz(-0.82171195) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
