OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.100602) q[0];
ry(2.0871001) q[0];
rz(-1.4046551) q[0];
rz(-4.0493432) q[1];
ry(2.4180069) q[1];
rz(-0.68570891) q[1];
rz(5.3980202) q[2];
ry(1.2416333) q[2];
rz(-0.37753011) q[2];
rz(4.4012025) q[3];
ry(1.3345083) q[3];
rz(-1.2952019) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80117296) q[1];
ry(1.86824) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.38954788) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.9800604) q[1];
ry(2.0531411) q[1];
rz(0.21889291) q[1];
rz(-2.0591072) q[3];
ry(1.7089673) q[3];
rz(0.77530079) q[3];
rz(-2.2666844) q[4];
ry(1.9760041) q[4];
rz(2.6982712) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.99735296) q[2];
ry(2.4217032) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.28823622) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.7926691) q[2];
ry(2.2442942) q[2];
rz(3.5353207) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86629454) q[0];
ry(1.7572985) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.49948723) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.3527318) q[0];
ry(2.3737213) q[0];
rz(-0.9628024) q[0];
rz(1.2546161) q[2];
ry(1.8492081) q[2];
rz(-4.0322891) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81886129) q[1];
ry(1.8545477) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.2785951) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.949691) q[1];
ry(1.0904406) q[1];
rz(0.92982119) q[1];
rz(0.31457301) q[2];
ry(1.6737882) q[2];
rz(-5.7686683) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74330106) q[0];
ry(2.1134312) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.04173857) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.47295002) q[0];
ry(0.55530998) q[0];
rz(-3.5989713) q[0];
rz(-3.6274979) q[2];
ry(1.2787507) q[2];
rz(-2.3335125) q[2];
rz(-0.10306885) q[4];
ry(1.1740239) q[4];
rz(0.69096085) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.6347269) q[3];
ry(2.0825865) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.60671533) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.9365059) q[3];
ry(1.3282818) q[3];
rz(-0.00045712349) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85958815) q[2];
ry(2.1399357) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.031585864) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.0326417) q[2];
ry(1.520708) q[2];
rz(-3.3309119) q[2];
rz(4.267422) q[3];
ry(0.97669455) q[3];
rz(-0.35130135) q[3];
rz(-1.1212795) q[4];
ry(1.848404) q[4];
rz(-1.5792375) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5776939) q[1];
ry(1.5955593) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.33044379) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.8363687) q[1];
ry(1.7203454) q[1];
rz(2.8964675) q[1];
rz(5.8788935) q[4];
ry(1.9949035) q[4];
rz(-0.13952004) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2655851) q[0];
ry(1.6061671) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.020337137) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.405388) q[0];
ry(1.655459) q[0];
rz(1.4218623) q[0];
rz(-1.3799738) q[4];
ry(1.1407705) q[4];
rz(3.9444047) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
