OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.6705677) q[0];
ry(1.1573628) q[0];
rz(-0.29935747) q[0];
rz(-2.5897384) q[1];
ry(1.7505048) q[1];
rz(2.6301009) q[1];
rz(3.0852638) q[2];
ry(1.3793817) q[2];
rz(-1.5451978) q[2];
rz(1.8575702) q[3];
ry(2.0720223) q[3];
rz(-1.024424) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.59329217) q[2];
ry(1.7671432) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.28053645) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.133356) q[2];
ry(1.4391975) q[2];
rz(5.3619184) q[2];
rz(-0.35690797) q[3];
ry(2.1719436) q[3];
rz(3.2654753) q[3];
rz(-1.0493916) q[4];
ry(2.4531524) q[4];
rz(-3.8530488) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65744251) q[0];
ry(2.0099849) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.22471433) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.98987429) q[0];
ry(1.9214557) q[0];
rz(0.25249218) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52060763) q[0];
ry(1.6955788) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.35557165) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.4289722) q[0];
ry(1.3969612) q[0];
rz(-2.9846165) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49344953) q[0];
ry(1.7486485) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.64583382) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.0005241) q[0];
ry(1.1179937) q[0];
rz(-3.6773642) q[0];
rz(-3.8305506) q[2];
ry(0.89931952) q[2];
rz(-1.4969078) q[2];
rz(4.89679) q[3];
ry(1.9284246) q[3];
rz(0.80863925) q[3];
rz(0.66093584) q[4];
ry(2.4897157) q[4];
rz(3.8774794) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0688085) q[1];
ry(1.6331048) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.12754695) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.9123829) q[1];
ry(1.6346292) q[1];
rz(0.93443782) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0652249) q[0];
ry(1.6084512) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21374371) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.46068282) q[0];
ry(1.4708374) q[0];
rz(-1.0612684) q[0];
rz(3.1822154) q[1];
ry(1.2800211) q[1];
rz(3.0293861) q[1];
rz(-0.70478537) q[4];
ry(2.1207025) q[4];
rz(5.0395342) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.47750243) q[2];
ry(1.7760753) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.330225) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.218626) q[2];
ry(0.72728386) q[2];
rz(-1.4936023) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75029249) q[2];
ry(1.9848024) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.19955945) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.9726057) q[2];
ry(2.4121143) q[2];
rz(0.17666472) q[2];
rz(-3.8747743) q[3];
ry(2.587043) q[3];
rz(-1.0793655) q[3];
rz(-0.62134697) q[4];
ry(1.1139146) q[4];
rz(3.456794) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0591498) q[0];
ry(2.210366) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.17445926) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.4835213) q[0];
ry(1.9350417) q[0];
rz(3.1520241) q[0];
rz(3.2962673) q[4];
ry(1.9367286) q[4];
rz(-0.32204165) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
