OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.8638063) q[0];
ry(1.4094017) q[0];
rz(2.8895162) q[0];
rz(-0.035148727) q[1];
ry(0.921625) q[1];
rz(0.54144535) q[1];
rz(-2.5039325) q[2];
ry(1.3789103) q[2];
rz(2.4155426) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.0091761) q[1];
rz(-1.5191265) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.9829367) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.35376682) q[1];
ry(1.6873039) q[1];
rz(-2.2273997) q[1];
rz(0.99877935) q[2];
ry(0.86805345) q[2];
rz(0.65705068) q[2];
rz(2.2465879) q[3];
ry(2.5122874) q[3];
rz(2.3398873) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.0071159) q[0];
rz(-1.5528334) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-2.7808643) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(1.087404) q[0];
ry(2.586883) q[0];
rz(-2.1771334) q[0];
rz(-2.018513) q[3];
ry(0.50384747) q[3];
rz(-1.4731709) q[3];
rz(2.7943333) q[4];
ry(1.1316943) q[4];
rz(1.1225244) q[4];
rz(-2.3248517) q[5];
ry(1.2398329) q[5];
rz(1.5154331) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.94794036) q[4];
rz(-1.3328547) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.2521602) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(1.5500223) q[4];
ry(1.4270439) q[4];
rz(-0.36358548) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.84545161) q[2];
rz(-1.1496712) q[4];
ry(-pi/2) q[4];
