OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.2900236) q[0];
ry(2.4461621) q[0];
rz(0.81661941) q[0];
rz(-0.33335999) q[1];
ry(1.1270724) q[1];
rz(2.9553985) q[1];
rz(-0.15840322) q[2];
ry(2.0549217) q[2];
rz(1.0145511) q[2];
rz(-2.3802304) q[3];
ry(3.0036744) q[3];
rz(2.4839334) q[3];
rz(-0.23223035) q[4];
ry(0.54083395) q[4];
rz(2.4131113) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.98534446) q[2];
rz(-1.3529151) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.9425233) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(1.5651482) q[2];
ry(2.0820526) q[2];
rz(2.1663407) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.44204206) q[1];
rz(-1.1550491) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-2.9660034) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(0.87599263) q[1];
ry(2.4844813) q[1];
rz(-1.0563313) q[1];
rz(-0.86678134) q[2];
ry(2.4626867) q[2];
rz(-2.1430561) q[2];
rz(2.2695844) q[4];
ry(2.5496708) q[4];
rz(-2.0386809) q[4];
rz(0.89684645) q[5];
ry(1.3656025) q[5];
rz(-1.8914928) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.51327511) q[3];
rz(-1.3218039) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-3.0594825) q[3];
rz(-pi) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(-0.27636504) q[3];
ry(2.0031243) q[3];
rz(-1.6755406) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.79011195) q[2];
rz(-1.4952199) q[3];
