OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.4089764) q[0];
ry(2.5024697) q[0];
rz(-0.83820391) q[0];
rz(0.17284759) q[1];
ry(1.7443613) q[1];
rz(-5.4856823) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67457648) q[0];
ry(2.1433274) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.6157263) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.2068922) q[0];
ry(1.7915526) q[0];
rz(1.1379565) q[0];
rz(-0.65769468) q[1];
ry(2.1636184) q[1];
rz(1.6119643) q[1];
rz(2.2724196) q[2];
ry(1.0094903) q[2];
rz(-1.3157357) q[2];
rz(-0.70278197) q[3];
ry(0.91671169) q[3];
rz(-0.16208735) q[3];
rz(0.32728775) q[4];
ry(2.8997825) q[4];
rz(-3.2803426) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.75073608) q[3];
ry(1.7681445) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.1522974) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.23228565) q[3];
ry(1.409049) q[3];
rz(-4.7702932) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51185098) q[2];
ry(1.9785555) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.32891129) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.8186182) q[2];
ry(2.485353) q[2];
rz(4.314015) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87860937) q[1];
ry(2.1820957) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13198716) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.9157679) q[1];
ry(0.82458033) q[1];
rz(-1.3743453) q[1];
rz(-0.35900755) q[2];
ry(1.3851521) q[2];
rz(3.1983756) q[2];
rz(1.0274673) q[3];
ry(2.47015) q[3];
rz(-0.88241279) q[3];
rz(3.1268675) q[4];
ry(1.4413766) q[4];
rz(2.8506248) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50255973) q[0];
ry(1.6952833) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.23160422) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.9478825) q[0];
ry(2.5259006) q[0];
rz(-3.0294226) q[0];
rz(-0.74288322) q[4];
ry(2.4711988) q[4];
rz(-3.672107) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.91614897) q[3];
ry(1.6635988) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.23787225) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.7507081) q[3];
ry(0.68263527) q[3];
rz(3.7108456) q[3];
rz(2.7955864) q[4];
ry(0.45573275) q[4];
rz(-2.5516423) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
