OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.6355223) q[0];
ry(1.3293957) q[0];
rz(0.21652539) q[0];
rz(-2.1085358) q[1];
ry(1.5650426) q[1];
rz(1.8943381) q[1];
rz(-2.7363034) q[2];
ry(1.8712876) q[2];
rz(2.315386) q[2];
rz(-1.2888597) q[3];
ry(1.1523706) q[3];
rz(-1.7277356) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(1.2309667) q[2];
rz(-1.3357995) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.4180191) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.8213279) q[2];
ry(0.68888063) q[2];
rz(1.7315656) q[2];
rz(2.0081481) q[3];
ry(2.2830945) q[3];
rz(1.8533555) q[3];
rz(-0.98697206) q[4];
ry(0.82897347) q[4];
rz(-1.006838) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.56465127) q[0];
rz(-1.1979018) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-2.9691335) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.1599051) q[0];
ry(0.70913287) q[0];
rz(1.4760054) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.94841614) q[0];
rz(-1.4184611) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.9734492) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(0.82362834) q[0];
ry(1.5384874) q[0];
rz(-1.3826731) q[0];
rz(-1.1367909) q[3];
ry(0.69115575) q[3];
rz(-2.1894692) q[3];
rz(2.0018595) q[4];
ry(0.98286421) q[4];
rz(2.3094766) q[4];
rz(-0.50732705) q[5];
ry(0.68875042) q[5];
rz(-1.6638922) q[5];
rz(2.7619481) q[6];
