OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.4106393) q[0];
ry(0.76212735) q[0];
rz(-2.8842433) q[0];
rz(1.2566313) q[1];
ry(0.98744132) q[1];
rz(-2.4579108) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0228733) q[0];
ry(2.1043048) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.1851636) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9520416) q[0];
ry(0.93872607) q[0];
rz(-1.3739877) q[0];
rz(-4.2925657) q[1];
ry(2.4476241) q[1];
rz(0.26051138) q[1];
rz(3.194632) q[2];
ry(1.9053983) q[2];
rz(0.23115824) q[2];
rz(0.53893363) q[3];
ry(1.5883192) q[3];
rz(1.8534659) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80493612) q[2];
ry(1.8357641) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.08243713) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6178032) q[2];
ry(0.24841175) q[2];
rz(-1.4768038) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45523033) q[1];
ry(1.6596728) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.0039571871) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.416789) q[1];
ry(1.4841381) q[1];
rz(4.1922051) q[1];
rz(-1.4109101) q[2];
ry(2.4044821) q[2];
rz(0.89736564) q[2];
rz(-1.581397) q[3];
ry(1.0140113) q[3];
rz(3.6529919) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79608646) q[0];
ry(1.6797866) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.091479728) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.0057381) q[0];
ry(2.5068437) q[0];
rz(-1.387884) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88008295) q[0];
ry(1.8396213) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.11787478) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.26220501) q[0];
ry(1.4769755) q[0];
rz(-0.89762862) q[0];
rz(3.1376905) q[2];
ry(1.1900151) q[2];
rz(2.630452) q[2];
rz(-1.1663433) q[3];
ry(2.3976638) q[3];
rz(-5.0721976) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35977783) q[1];
ry(1.7908711) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.52803714) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.12149186) q[1];
ry(1.1375541) q[1];
rz(-4.4615039) q[1];
rz(4.1496682) q[3];
ry(0.59873595) q[3];
rz(0.45890545) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
