OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.34318453) q[0];
ry(2.6067439) q[0];
rz(4.6798836) q[0];
rz(-0.11971238) q[1];
ry(1.4985186) q[1];
rz(-4.5623396) q[1];
rz(0.25005594) q[2];
ry(1.8632636) q[2];
rz(2.116151) q[2];
rz(-0.13308302) q[3];
ry(1.3316985) q[3];
rz(2.1793194) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91184461) q[1];
ry(1.5942897) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.18414052) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.1157546) q[1];
ry(0.77585969) q[1];
rz(-5.1157138) q[1];
rz(3.5325923) q[3];
ry(1.8063999) q[3];
rz(1.1392429) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.39415503) q[0];
ry(1.7351112) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.38598567) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.97449258) q[0];
ry(0.85450647) q[0];
rz(-4.0032985) q[0];
rz(-0.03433293) q[3];
ry(1.3948679) q[3];
rz(2.0957984) q[3];
rz(-0.83983046) q[4];
ry(0.87819794) q[4];
rz(4.5274876) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8287835) q[2];
ry(1.6558518) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.27499533) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.6762553) q[2];
ry(0.85648243) q[2];
rz(-1.0200102) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.48680881) q[2];
ry(1.6647719) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.11231371) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.82771462) q[2];
ry(2.4658468) q[2];
rz(2.0247653) q[2];
rz(0.24204571) q[3];
ry(1.3441205) q[3];
rz(-4.4160892) q[3];
rz(4.4457203) q[4];
ry(1.1799526) q[4];
rz(-0.34565174) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65625668) q[1];
ry(1.6986778) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.093148765) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.8953641) q[1];
ry(1.596128) q[1];
rz(0.80818434) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89618717) q[0];
ry(1.6097858) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.19034552) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.9700638) q[0];
ry(1.3450647) q[0];
rz(-1.4820799) q[0];
rz(-1.5768076) q[1];
ry(1.5557366) q[1];
rz(0.08160854) q[1];
rz(-0.78871888) q[4];
ry(1.102296) q[4];
rz(-5.446984) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.34645573) q[3];
ry(1.7588327) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.54950743) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.7537422) q[3];
ry(1.5654689) q[3];
rz(0.090289496) q[3];
rz(3.7036788) q[4];
ry(0.35917667) q[4];
rz(-1.9704942) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
