OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-5.8198574) q[0];
ry(1.3783026) q[0];
rz(-0.018271049) q[0];
rz(3.5767425) q[1];
ry(2.0522392) q[1];
rz(-0.42409196) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67057992) q[0];
ry(1.8249978) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.53536559) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9258107) q[0];
ry(1.6335272) q[0];
rz(-2.6534895) q[0];
rz(-2.2693229) q[1];
ry(2.2060541) q[1];
rz(1.7133711) q[1];
rz(0.68203274) q[2];
ry(2.2332631) q[2];
rz(-4.4238547) q[2];
rz(3.4566038) q[3];
ry(1.1252382) q[3];
rz(-0.35597173) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.43627823) q[2];
ry(1.674856) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.032755929) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.64163703) q[2];
ry(1.6982618) q[2];
rz(-1.9835849) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0586818) q[1];
ry(2.1346402) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.036144116) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.4210418) q[1];
ry(2.3921387) q[1];
rz(0.31001172) q[1];
rz(-2.9422375) q[2];
ry(1.5164856) q[2];
rz(2.9926222) q[2];
rz(2.2765375) q[3];
ry(0.88890504) q[3];
rz(1.8681705) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3958914) q[0];
ry(1.7965727) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.086653336) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.55591981) q[0];
ry(1.3101705) q[0];
rz(-5.6269842) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0467865) q[0];
ry(1.9603017) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.078955309) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.770103) q[0];
ry(2.6435863) q[0];
rz(0.018731612) q[0];
rz(-0.076122029) q[2];
ry(0.26582743) q[2];
rz(5.1596346) q[2];
rz(-0.20594614) q[3];
ry(1.9468611) q[3];
rz(4.294163) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79302696) q[1];
ry(2.3501948) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.29727166) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.653892) q[1];
ry(1.9330189) q[1];
rz(2.1605472) q[1];
rz(3.0311479) q[3];
ry(1.4274261) q[3];
rz(1.8304255) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
