OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-5.6225316) q[0];
ry(1.310467) q[0];
rz(-0.14763276) q[0];
rz(1.5363982) q[1];
ry(2.0719174) q[1];
rz(-2.5200542) q[1];
rz(1.6410666) q[2];
ry(2.55713) q[2];
rz(-1.9490282) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85175404) q[1];
ry(1.6448389) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.10055901) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.4500507) q[1];
ry(0.90975731) q[1];
rz(4.0083954) q[1];
rz(-0.73239207) q[2];
ry(1.4183126) q[2];
rz(5.0221225) q[2];
rz(-3.3630673) q[3];
ry(1.666469) q[3];
rz(-2.1838845) q[3];
rz(5.3544399) q[4];
ry(2.3786866) q[4];
rz(0.81611589) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1307939) q[0];
ry(1.6170212) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.043039431) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.8545836) q[0];
ry(1.781109) q[0];
rz(-1.3975082) q[0];
rz(-4.7728534) q[4];
ry(2.0855278) q[4];
rz(-0.36410373) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.39429723) q[3];
ry(1.8317839) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.34551273) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.4986304) q[3];
ry(1.3964492) q[3];
rz(1.8957871) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86520665) q[0];
ry(1.9583612) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.3509477) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.2811531) q[0];
ry(1.3368448) q[0];
rz(-0.089892339) q[0];
rz(0.69742585) q[3];
ry(1.9478786) q[3];
rz(4.323653) q[3];
rz(-1.1700014) q[4];
ry(0.78982819) q[4];
rz(4.8157683) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0874318) q[2];
ry(1.8479374) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.30290146) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.7365698) q[2];
ry(1.8560615) q[2];
rz(-2.6101863) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0744137) q[2];
ry(1.9302035) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.34327709) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.6707246) q[2];
ry(1.465753) q[2];
rz(-3.5195641) q[2];
rz(-0.1949239) q[3];
ry(2.4708154) q[3];
rz(5.119723) q[3];
rz(3.5259137) q[4];
ry(1.3294112) q[4];
rz(1.2912725) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.38340603) q[1];
ry(1.7250029) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.22718048) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.1627567) q[1];
ry(3.0213488) q[1];
rz(-1.5180006) q[1];
rz(3.3619838) q[4];
ry(0.95469435) q[4];
rz(-2.4194954) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
