OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.5031969) q[0];
ry(2.2180091) q[0];
rz(-3.1938234) q[0];
rz(-3.0209538) q[1];
ry(0.2806906) q[1];
rz(0.59516885) q[1];
rz(3.9526499) q[2];
ry(1.5165604) q[2];
rz(-1.6845446) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30855873) q[1];
ry(1.681002) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.46303219) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.34929612) q[1];
ry(1.157688) q[1];
rz(-1.1864938) q[1];
rz(2.3195588) q[2];
ry(1.5460096) q[2];
rz(-0.93963855) q[2];
rz(0.42154596) q[3];
ry(1.7556041) q[3];
rz(-1.816271) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65117835) q[0];
ry(1.9592514) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.14633245) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.3384192) q[0];
ry(0.46411526) q[0];
rz(-1.2753145) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56198133) q[0];
ry(1.5817679) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.46099098) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.3662289) q[0];
ry(0.88659609) q[0];
rz(2.4516983) q[0];
rz(-2.8204515) q[1];
ry(0.9676432) q[1];
rz(-3.1052229) q[1];
rz(-1.7989449) q[3];
ry(0.95900908) q[3];
rz(2.098054) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45328403) q[2];
ry(1.7310303) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.059829254) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.1561774) q[2];
ry(2.6083217) q[2];
rz(-1.4197385) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51857653) q[0];
ry(1.7341318) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.26378431) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.17532557) q[0];
ry(2.035656) q[0];
rz(-3.584827) q[0];
rz(2.193982) q[2];
ry(2.2011204) q[2];
rz(1.1475463) q[2];
rz(4.5605561) q[3];
ry(1.9163678) q[3];
rz(-1.6488811) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.47542983) q[1];
ry(1.907475) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.41950423) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.4759616) q[1];
ry(1.6508383) q[1];
rz(2.9001193) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86838501) q[0];
ry(1.9457662) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.38752251) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.83369409) q[0];
ry(1.2068517) q[0];
rz(-5.0035928) q[0];
rz(-4.1359481) q[1];
ry(2.1852749) q[1];
rz(-0.21493385) q[1];
rz(-1.0060953) q[3];
ry(2.1040764) q[3];
rz(5.0613201) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.68788008) q[2];
ry(1.7591043) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.059538533) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.1334054) q[2];
ry(2.5498106) q[2];
rz(2.5942232) q[2];
rz(-3.0504763) q[3];
ry(2.3900176) q[3];
rz(-0.61831769) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
