OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.1090787) q[0];
ry(1.4265308) q[0];
rz(1.1041183) q[0];
rz(-1.7097653) q[1];
ry(0.56831193) q[1];
rz(-3.7900157) q[1];
rz(-1.9756402) q[2];
ry(1.2421633) q[2];
rz(1.7353285) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72014274) q[0];
ry(1.7671568) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.09392071) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.37725736) q[0];
ry(2.5130154) q[0];
rz(5.3001927) q[0];
rz(-0.82222406) q[2];
ry(1.1139791) q[2];
rz(0.67343545) q[2];
rz(0.58035098) q[3];
ry(2.3243247) q[3];
rz(-3.8541224) q[3];
rz(-1.3163902) q[4];
ry(0.92077886) q[4];
rz(3.9456173) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62846734) q[1];
ry(1.6218891) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.077575187) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.13683164) q[1];
ry(0.4177739) q[1];
rz(0.68895271) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6347269) q[1];
ry(2.0825865) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.60671533) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.0376743) q[1];
ry(2.2219477) q[1];
rz(0.98525268) q[1];
rz(0.84831692) q[3];
ry(0.27621018) q[3];
rz(2.6979373) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1287543) q[2];
ry(1.9865436) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.17558928) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.3227826) q[2];
ry(1.3439794) q[2];
rz(0.44139339) q[2];
rz(-2.7775722) q[3];
ry(2.1483724) q[3];
rz(2.5627612) q[3];
rz(-0.118031) q[4];
ry(0.77231024) q[4];
rz(5.232312) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79786956) q[0];
ry(2.0610715) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.23301683) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.4411802) q[0];
ry(2.1875158) q[0];
rz(3.4444621) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86520665) q[0];
ry(1.9583612) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.3509477) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0065899) q[0];
ry(2.2180022) q[0];
rz(-0.32431876) q[0];
rz(0.153969) q[2];
ry(1.7800597) q[2];
rz(6.0179902) q[2];
rz(-0.86867435) q[4];
ry(1.8849509) q[4];
rz(2.0473362) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.42041813) q[3];
ry(1.6083256) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.23739871) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.9590096) q[3];
ry(1.8226197) q[3];
rz(-0.78402532) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78639986) q[0];
ry(1.7396201) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.13679404) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.3651528) q[0];
ry(2.6923055) q[0];
rz(1.5991205) q[0];
rz(2.5143099) q[3];
ry(0.74027395) q[3];
rz(3.0915376) q[3];
rz(3.859149) q[4];
ry(2.639564) q[4];
rz(-0.26945884) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6347269) q[1];
ry(2.0825865) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.60671533) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.3816455) q[1];
ry(2.2301295) q[1];
rz(0.81207971) q[1];
rz(3.4488698) q[4];
ry(1.5080217) q[4];
rz(-1.6071784) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
