OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-3.0738141) q[0];
ry(2.416789) q[0];
rz(2.6802773) q[0];
rz(-2.7635006) q[1];
ry(1.7277039) q[1];
rz(0.8430423) q[1];
rz(1.1251553) q[2];
ry(2.0798717) q[2];
rz(2.83408) q[2];
rz(2.5320635) q[3];
ry(1.1765902) q[3];
rz(-0.24097581) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.6013332) q[0];
rz(-1.5138026) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.8489569) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0786485) q[0];
ry(2.0405768) q[0];
rz(1.5038983) q[0];
rz(0.91840923) q[3];
ry(1.8646948) q[3];
rz(-2.7631755) q[3];
rz(2.2702142) q[4];
ry(2.3977049) q[4];
rz(-1.7023596) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.54707762) q[2];
rz(-1.4142753) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.9256699) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(0.96127203) q[2];
ry(2.7494464) q[2];
rz(0.20194105) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.0168893) q[1];
rz(-1.280986) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-3.1399082) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.058918189) q[1];
ry(1.4807437) q[1];
rz(1.0827833) q[1];
rz(-2.7839341) q[2];
ry(1.7661459) q[2];
rz(1.2357786) q[2];
rz(1.4487941) q[4];
ry(3.0534404) q[4];
rz(1.3573747) q[4];
rz(-3.0087831) q[5];
ry(1.4894351) q[5];
rz(2.2031536) q[5];
rz(0.81361082) q[6];
ry(2.7313061) q[6];
