OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.7410904) q[0];
ry(1.6451588) q[0];
rz(1.770312) q[0];
rz(-0.73557397) q[1];
ry(0.19844729) q[1];
rz(-0.04809012) q[1];
rz(2.8734228) q[2];
ry(0.92303641) q[2];
rz(-2.9760264) q[2];
rz(2.7542898) q[3];
ry(2.089641) q[3];
rz(-3.181498) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70650278) q[1];
ry(1.9168112) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.20509732) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.0561793) q[1];
ry(2.3951139) q[1];
rz(2.0664182) q[1];
rz(2.605598) q[3];
ry(2.266445) q[3];
rz(3.1835085) q[3];
rz(-1.3945561) q[4];
ry(1.9973687) q[4];
rz(3.0613983) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76620235) q[0];
ry(1.9089848) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.24085242) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.78551748) q[0];
ry(2.4055396) q[0];
rz(5.4553722) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80358972) q[0];
ry(2.0379546) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.55544182) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.5324902) q[0];
ry(2.4204803) q[0];
rz(-2.5901825) q[0];
rz(-1.9242382) q[3];
ry(1.6328193) q[3];
rz(-0.079346373) q[3];
rz(-1.7623721) q[4];
ry(1.9120518) q[4];
rz(3.7893094) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1898529) q[2];
ry(2.036221) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.14063057) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.88846396) q[2];
ry(2.1790887) q[2];
rz(-2.2511449) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98213252) q[2];
ry(1.7195933) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.35296085) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.3648305) q[2];
ry(1.8693262) q[2];
rz(0.79631417) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45587699) q[1];
ry(1.8853009) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.33485618) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.0652168) q[1];
ry(1.7677281) q[1];
rz(-0.91324906) q[1];
rz(0.11152443) q[2];
ry(2.4188464) q[2];
rz(0.43044688) q[2];
rz(-4.424882) q[3];
ry(1.270754) q[3];
rz(0.40432683) q[3];
rz(-0.91764768) q[4];
ry(0.56988193) q[4];
rz(-1.7889965) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.18600943) q[0];
ry(1.5718611) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.21900872) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.2656061) q[0];
ry(0.94545024) q[0];
rz(-0.10137969) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65837019) q[0];
ry(1.7313419) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.37645302) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.4194664) q[0];
ry(0.89013463) q[0];
rz(-2.1369672) q[0];
rz(-0.074450302) q[3];
ry(1.461296) q[3];
rz(2.6133877) q[3];
rz(5.0036649) q[4];
ry(1.003633) q[4];
rz(-0.92741757) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
