OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(5.9110425) q[0];
ry(2.0182483) q[0];
rz(-0.36960093) q[0];
rz(-3.7524367) q[1];
ry(2.4492123) q[1];
rz(-1.1593232) q[1];
rz(-2.5971565) q[2];
ry(1.0595497) q[2];
rz(2.9751311) q[2];
rz(-0.38168536) q[3];
ry(1.8509819) q[3];
rz(4.4962842) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93732341) q[1];
ry(2.1021162) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.0019118565) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.6384502) q[1];
ry(2.4220714) q[1];
rz(1.2663804) q[1];
rz(1.4652255) q[3];
ry(0.84363989) q[3];
rz(4.7466907) q[3];
rz(5.2459752) q[4];
ry(1.950806) q[4];
rz(0.34301057) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2606545) q[2];
ry(1.8104332) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.10882988) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.53795854) q[2];
ry(1.2624308) q[2];
rz(-0.85517638) q[2];
rz(4.4822529) q[4];
ry(1.0608404) q[4];
rz(-1.335205) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63830261) q[0];
ry(2.0941454) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.20392969) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.33904894) q[0];
ry(0.8088212) q[0];
rz(3.4876447) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83273365) q[0];
ry(1.6354495) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.65223538) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.4871434) q[0];
ry(1.4191997) q[0];
rz(4.1949989) q[0];
rz(-1.2089222) q[1];
ry(0.71376286) q[1];
rz(4.7097945) q[1];
rz(2.9192484) q[4];
ry(1.6055955) q[4];
rz(2.8707563) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.37908303) q[2];
ry(1.7065572) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.30893995) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.4884396) q[2];
ry(1.4435547) q[2];
rz(-3.1942596) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1978389) q[2];
ry(2.3260127) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.18732477) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.6447918) q[2];
ry(1.8808421) q[2];
rz(1.9954343) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.97920079) q[1];
ry(2.0380229) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.44666515) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.4219622) q[1];
ry(0.43127714) q[1];
rz(1.8157646) q[1];
rz(-0.74350803) q[2];
ry(2.6737133) q[2];
rz(4.1786253) q[2];
rz(-0.20386928) q[3];
ry(1.3682995) q[3];
rz(5.0393281) q[3];
rz(-0.6706926) q[4];
ry(1.716862) q[4];
rz(-3.2385238) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.99267183) q[3];
ry(1.8631619) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.11590792) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.1110368) q[3];
ry(1.0389488) q[3];
rz(-2.8366384) q[3];
rz(0.89012193) q[4];
ry(1.0422438) q[4];
rz(5.1197152) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
