OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.2232157) q[0];
ry(0.82368774) q[0];
rz(1.0520693) q[0];
rz(5.5672024) q[1];
ry(1.5433041) q[1];
rz(-0.47194474) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.47759933) q[0];
ry(1.8895565) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.68176503) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.5755078) q[0];
ry(0.83177589) q[0];
rz(3.6389176) q[0];
rz(-0.67534199) q[1];
ry(2.4892611) q[1];
rz(1.9232237) q[1];
rz(0.54621229) q[2];
ry(0.71071305) q[2];
rz(0.27886172) q[2];
rz(-2.6407171) q[3];
ry(2.1363434) q[3];
rz(2.7276552) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52040623) q[2];
ry(1.9975076) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.5534213) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.7508885) q[2];
ry(1.8028579) q[2];
rz(-2.1206376) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94642009) q[1];
ry(1.7654013) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.12742769) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.1425653) q[1];
ry(1.8534569) q[1];
rz(-2.292488) q[1];
rz(0.432372) q[2];
ry(0.45744434) q[2];
rz(5.482992) q[2];
rz(4.4961534) q[3];
ry(1.4135624) q[3];
rz(-0.30908585) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88378777) q[0];
ry(1.5801128) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.047615437) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.71330806) q[0];
ry(1.2537502) q[0];
rz(3.8546582) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6481616) q[0];
ry(1.7056536) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.56947627) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.6409067) q[0];
ry(1.9231482) q[0];
rz(3.311405) q[0];
rz(-1.6845986) q[1];
ry(0.90716985) q[1];
rz(2.073564) q[1];
rz(2.3582277) q[3];
ry(1.3935873) q[3];
rz(0.25166535) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.62515516) q[2];
ry(1.6210736) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.082606141) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.7991737) q[2];
ry(1.9752453) q[2];
rz(3.227028) q[2];
rz(-0.32257065) q[3];
ry(1.0966488) q[3];
rz(5.021468) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
