OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.3604907) q[0];
ry(2.0663616) q[0];
rz(-1.1597971) q[0];
rz(-5.6938403) q[1];
ry(1.2439556) q[1];
rz(-0.23622059) q[1];
rz(0.36372246) q[2];
ry(2.0372618) q[2];
rz(2.9072476) q[2];
rz(-1.9507857) q[3];
ry(1.717686) q[3];
rz(1.4293696) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.5640535) q[2];
ry(1.9441968) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.26976487) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.88868509) q[2];
ry(2.4460234) q[2];
rz(-1.9550733) q[2];
rz(-0.38917912) q[3];
ry(2.2491527) q[3];
rz(1.4482254) q[3];
rz(1.6503201) q[4];
ry(1.9404656) q[4];
rz(-3.4512072) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0507903) q[1];
ry(2.0162985) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.35349829) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.72007125) q[1];
ry(2.329395) q[1];
rz(-5.2355913) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70031645) q[1];
ry(1.7548974) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.12269782) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.1972447) q[1];
ry(1.7860004) q[1];
rz(-1.3219145) q[1];
rz(-2.297812) q[3];
ry(2.7181583) q[3];
rz(-0.53386897) q[3];
rz(1.6935451) q[4];
ry(0.92493071) q[4];
rz(-0.32313286) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1762994) q[0];
ry(1.89746) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.1714878) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.2061332) q[0];
ry(2.231929) q[0];
rz(3.1945661) q[0];
rz(-0.94728615) q[4];
ry(1.4893433) q[4];
rz(5.3157274) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.36552683) q[2];
ry(1.8408349) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.33765774) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.4319367) q[2];
ry(2.5742903) q[2];
rz(-3.1572473) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.47833404) q[1];
ry(1.6823952) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.33020552) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.6248577) q[1];
ry(1.5751442) q[1];
rz(-2.4300258) q[1];
rz(0.65167165) q[2];
ry(0.86435136) q[2];
rz(0.1145737) q[2];
rz(-3.9027349) q[4];
ry(2.095263) q[4];
rz(-1.438592) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35307732) q[0];
ry(1.6097626) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.70458554) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.99009664) q[0];
ry(0.59733085) q[0];
rz(2.3954692) q[0];
rz(0.72194931) q[4];
ry(2.9077409) q[4];
rz(-5.5080484) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
