OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(5.0804787) q[0];
ry(0.43358971) q[0];
rz(-0.1744721) q[0];
rz(-0.18531565) q[1];
ry(1.3718395) q[1];
rz(4.7882508) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76620235) q[0];
ry(1.9089848) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.24085242) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.3349218) q[0];
ry(2.2693957) q[0];
rz(1.3342809) q[0];
rz(-3.7113518) q[1];
ry(2.0653879) q[1];
rz(1.3806654) q[1];
rz(-0.73557397) q[2];
ry(0.19844729) q[2];
rz(-0.04809012) q[2];
rz(2.7542898) q[3];
ry(2.089641) q[3];
rz(-3.181498) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.70650278) q[2];
ry(1.9168112) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.20509732) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.9001527) q[2];
ry(2.2777586) q[2];
rz(1.4042869) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1898529) q[0];
ry(2.036221) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.14063057) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.4576541) q[0];
ry(2.6596636) q[0];
rz(0.78499504) q[0];
rz(-1.2885669) q[2];
ry(2.1738451) q[2];
rz(2.0253179) q[2];
rz(2.605598) q[3];
ry(2.266445) q[3];
rz(3.1835085) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80358972) q[1];
ry(2.0379546) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.55544182) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.077052629) q[1];
ry(2.1680419) q[1];
rz(5.851619) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.18600943) q[0];
ry(1.5718611) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21900872) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.6776385) q[0];
ry(1.9805679) q[0];
rz(2.3073493) q[0];
rz(-2.3675219) q[1];
ry(1.7417845) q[1];
rz(0.50674456) q[1];
rz(3.6400604) q[3];
ry(1.0230385) q[3];
rz(0.56488739) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98213252) q[2];
ry(1.7195933) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.35296085) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.6737033) q[2];
ry(1.4818179) q[2];
rz(0.27030372) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55037283) q[1];
ry(1.6590821) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.044220711) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.35928684) q[1];
ry(1.5588948) q[1];
rz(-5.121052) q[1];
rz(0.77784081) q[2];
ry(1.1958759) q[2];
rz(0.65183622) q[2];
rz(-1.8400097) q[3];
ry(1.541968) q[3];
rz(-2.5195033) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0459782) q[0];
ry(1.9367009) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.37660035) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.60172662) q[0];
ry(2.8353331) q[0];
rz(2.308059) q[0];
rz(-1.9029135) q[3];
ry(1.1960966) q[3];
rz(1.8961882) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
