OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.639809) q[0];
ry(1.80989) q[0];
rz(0.9433162) q[0];
rz(0.5031787) q[1];
ry(1.7125041) q[1];
rz(-4.519848) q[1];
rz(0.97125955) q[2];
ry(0.96914784) q[2];
rz(1.0892143) q[2];
rz(-0.38682475) q[3];
ry(2.2676577) q[3];
rz(-3.4795242) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5776939) q[1];
ry(1.5955593) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.33044379) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.3511367) q[1];
ry(1.5342507) q[1];
rz(-0.43605507) q[1];
rz(0.17505671) q[3];
ry(1.3232878) q[3];
rz(4.0257365) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56089233) q[0];
ry(1.8551186) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.10424351) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.45644795) q[0];
ry(0.69344228) q[0];
rz(-2.7287193) q[0];
rz(-4.0994846) q[3];
ry(2.1959419) q[3];
rz(1.8355863) q[3];
rz(-0.98428035) q[4];
ry(0.83150315) q[4];
rz(4.6859228) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.59128135) q[2];
ry(1.5826438) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.23049577) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-5.1332621) q[2];
ry(1.6305896) q[2];
rz(-1.0882083) q[2];
rz(2.6940352) q[4];
ry(1.0744129) q[4];
rz(2.7267191) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90089478) q[1];
ry(1.6291377) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.51552203) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.5919177) q[1];
ry(2.6503081) q[1];
rz(2.2849005) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73176395) q[0];
ry(1.6239645) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.016049311) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.81561) q[0];
ry(1.4854302) q[0];
rz(1.6596583) q[0];
rz(-0.33887714) q[1];
ry(2.0103857) q[1];
rz(3.0135261) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73563169) q[1];
ry(1.7728321) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.070513909) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.6358904) q[1];
ry(1.888668) q[1];
rz(0.20724875) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96866709) q[0];
ry(2.5022856) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.29157947) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.1582377) q[0];
ry(2.9085378) q[0];
rz(0.23732861) q[0];
rz(0.27434492) q[1];
ry(1.1673928) q[1];
rz(-3.1744012) q[1];
rz(-1.3743359) q[2];
ry(1.8308493) q[2];
rz(3.6095611) q[2];
rz(-2.3489752) q[4];
ry(2.4515293) q[4];
rz(2.0530515) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1426041) q[3];
ry(1.8225161) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.26646977) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.0558866) q[3];
ry(1.5443537) q[3];
rz(2.5096803) q[3];
rz(0.50327026) q[4];
ry(1.2475755) q[4];
rz(-4.8748223) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
