OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.38719747) q[0];
ry(1.8029308) q[0];
rz(-4.1317423) q[0];
rz(-3.4024381) q[1];
ry(0.56661732) q[1];
rz(-0.22373879) q[1];
rz(4.3736137) q[2];
ry(1.5496737) q[2];
rz(-1.6352704) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.105122) q[1];
ry(1.8147243) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.038948989) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.6875601) q[1];
ry(1.4253255) q[1];
rz(0.20366125) q[1];
rz(-2.5738941) q[2];
ry(2.165528) q[2];
rz(1.8962695) q[2];
rz(-0.91445706) q[3];
ry(1.4670277) q[3];
rz(2.8605856) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52330627) q[0];
ry(1.5975469) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.14567308) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0101685) q[0];
ry(0.73749908) q[0];
rz(2.7172409) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0207853) q[0];
ry(1.7575669) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.33858398) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.7498471) q[0];
ry(1.4617277) q[0];
rz(-2.4539047) q[0];
rz(-0.57088938) q[2];
ry(1.977245) q[2];
rz(3.2178859) q[2];
rz(3.6661928) q[3];
ry(1.2756664) q[3];
rz(1.8997953) q[3];
rz(0.62525506) q[4];
ry(1.5133369) q[4];
rz(-2.7573992) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67018348) q[1];
ry(1.9538826) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.4173546) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.0982393) q[1];
ry(1.1264711) q[1];
rz(2.2121259) q[1];
rz(1.5769861) q[4];
ry(1.0769061) q[4];
rz(2.7831412) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.63872228) q[3];
ry(1.7573702) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.21166284) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.6621806) q[3];
ry(1.8076792) q[3];
rz(-3.3619139) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0581328) q[2];
ry(1.7472361) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.15735208) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.45670398) q[2];
ry(1.9134891) q[2];
rz(4.9452017) q[2];
rz(3.1569276) q[3];
ry(0.99303556) q[3];
rz(2.843359) q[3];
rz(2.0146291) q[4];
ry(0.27137076) q[4];
rz(2.8093505) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62238019) q[0];
ry(1.7231316) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.16814349) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.0268009) q[0];
ry(1.8289643) q[0];
rz(1.9456825) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1632538) q[0];
ry(2.1031957) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.13270509) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.52032729) q[0];
ry(2.0187793) q[0];
rz(-1.3627826) q[0];
rz(0.013173346) q[1];
ry(0.98540066) q[1];
rz(4.3830758) q[1];
rz(3.2774679) q[4];
ry(1.5010804) q[4];
rz(2.8780711) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.50517873) q[3];
ry(1.6614825) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.14140056) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(5.1894456) q[3];
ry(1.0402389) q[3];
rz(-1.0753626) q[3];
rz(2.7753617) q[4];
ry(1.966819) q[4];
rz(1.1137192) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
