OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.0331031) q[0];
ry(1.4558313) q[0];
rz(2.7564817) q[0];
rz(0.18808765) q[1];
ry(1.7541737) q[1];
rz(-3.2413361) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2024805) q[0];
ry(1.7824934) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.23626355) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.2213193) q[0];
ry(2.7493373) q[0];
rz(2.6030849) q[0];
rz(-2.7372953) q[1];
ry(2.9068511) q[1];
rz(-0.053997308) q[1];
rz(-1.4850864) q[2];
ry(0.9074134) q[2];
rz(-0.76113691) q[2];
rz(4.8000325) q[3];
ry(2.2088008) q[3];
rz(0.62681057) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80296414) q[2];
ry(1.9895774) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.095523113) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.99737734) q[2];
ry(2.014263) q[2];
rz(0.97086932) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9405754) q[1];
ry(1.9296963) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.1051885) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.59084063) q[1];
ry(1.9808412) q[1];
rz(-1.7291824) q[1];
rz(-3.9639693) q[2];
ry(0.90136337) q[2];
rz(-1.9145848) q[2];
rz(-0.087730653) q[3];
ry(2.0847948) q[3];
rz(3.0159236) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0665908) q[0];
ry(1.8616857) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.053208283) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.33705377) q[0];
ry(1.165022) q[0];
rz(-0.80803673) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1514285) q[0];
ry(1.6517216) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.32791409) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.9780761) q[0];
ry(1.8899864) q[0];
rz(-1.6819758) q[0];
rz(3.5769537) q[2];
ry(2.0602801) q[2];
rz(1.5244115) q[2];
rz(0.70222106) q[3];
ry(2.9855248) q[3];
rz(-4.642627) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8722361) q[1];
ry(1.7006131) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.11908002) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.7468627) q[1];
ry(1.8336415) q[1];
rz(0.37307949) q[1];
rz(3.7507623) q[3];
ry(1.9130307) q[3];
rz(-2.5320025) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
