OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.55066725) q[0];
ry(1.1570834) q[0];
rz(-3.1739503) q[0];
rz(-0.76494666) q[1];
ry(0.95725563) q[1];
rz(1.4453204) q[1];
rz(3.1170627) q[2];
ry(2.0053153) q[2];
rz(-0.009075892) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54540263) q[1];
ry(1.8453221) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21245132) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.3405571) q[1];
ry(1.4141785) q[1];
rz(1.347562) q[1];
rz(3.1616341) q[2];
ry(0.87320718) q[2];
rz(2.8322346) q[2];
rz(-2.4383558) q[3];
ry(0.66702663) q[3];
rz(2.1996048) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56095913) q[0];
ry(2.0014376) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.14790002) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.83580182) q[0];
ry(2.4795572) q[0];
rz(-0.67640821) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65676512) q[0];
ry(1.9644572) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.014474588) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.3873031) q[0];
ry(1.3232159) q[0];
rz(0.83088278) q[0];
rz(3.713214) q[2];
ry(1.0183083) q[2];
rz(1.8422482) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6346949) q[1];
ry(1.5887385) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.082667503) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.07958121) q[1];
ry(0.5220862) q[1];
rz(5.1552641) q[1];
rz(-2.0806026) q[2];
ry(1.7018627) q[2];
rz(3.3066922) q[2];
rz(-4.418235) q[3];
ry(2.7687328) q[3];
rz(-1.4224932) q[3];
rz(1.7261379) q[4];
ry(2.9402916) q[4];
rz(-1.8637822) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.90150841) q[3];
ry(1.7822844) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.026623047) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.7392329) q[3];
ry(1.783367) q[3];
rz(3.9693104) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78995296) q[0];
ry(1.9339861) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.051274558) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.5550434) q[0];
ry(2.8082493) q[0];
rz(-0.96420834) q[0];
rz(-1.0656795) q[3];
ry(2.1974474) q[3];
rz(3.9759155) q[3];
rz(-3.297107) q[4];
ry(0.64448259) q[4];
rz(2.480214) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.172093) q[1];
ry(2.2672305) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.21146594) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.79480675) q[1];
ry(1.7209047) q[1];
rz(-5.4218437) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71329708) q[0];
ry(2.0775297) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.10695862) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.3425991) q[0];
ry(0.41479551) q[0];
rz(3.1761923) q[0];
rz(-1.0330464) q[1];
ry(2.7147184) q[1];
rz(3.2517067) q[1];
rz(-0.78076086) q[4];
ry(2.5043825) q[4];
rz(4.7466872) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.50304663) q[3];
ry(1.6754791) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.064765152) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.089330604) q[3];
ry(1.4306573) q[3];
rz(-0.59938598) q[3];
rz(-0.99310692) q[4];
ry(2.0143794) q[4];
rz(1.998322) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
