OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.0852638) q[0];
ry(1.3793817) q[0];
rz(-1.5451978) q[0];
rz(-3.3506784) q[1];
ry(2.0728298) q[1];
rz(-2.6486431) q[1];
rz(1.8575702) q[2];
ry(2.0720223) q[2];
rz(-1.024424) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59329217) q[0];
ry(1.7671432) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.28053645) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.3626484) q[0];
ry(0.39662251) q[0];
rz(3.2744881) q[0];
rz(-5.2575887) q[2];
ry(2.0483462) q[2];
rz(-0.75304067) q[2];
rz(3.1571072) q[3];
ry(0.50531916) q[3];
rz(0.59182217) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65744251) q[1];
ry(2.0099849) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.22471433) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.2601137) q[1];
ry(2.63972) q[1];
rz(2.004092) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52060763) q[0];
ry(1.6955788) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.35557165) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4452261) q[0];
ry(1.9894883) q[0];
rz(-3.5634913) q[0];
rz(0.9593197) q[1];
ry(0.49504699) q[1];
rz(-4.7271887) q[1];
rz(1.550218) q[3];
ry(0.60537256) q[3];
rz(4.3688436) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92632656) q[2];
ry(1.7719086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.37795692) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.1594128) q[2];
ry(2.8184068) q[2];
rz(1.8121944) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74427527) q[1];
ry(1.8495511) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.36663556) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.41946747) q[1];
ry(0.24937828) q[1];
rz(-3.1055046) q[1];
rz(2.9572528) q[2];
ry(1.2929333) q[2];
rz(-1.2118235) q[2];
rz(4.4050416) q[3];
ry(2.2475663) q[3];
rz(0.020326108) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5628345) q[0];
ry(1.6841592) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.11085026) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.0553861) q[0];
ry(1.7685486) q[0];
rz(0.47032306) q[0];
rz(1.5927466) q[3];
ry(1.2384934) q[3];
rz(-2.3269132) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
