OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.5550811) q[0];
ry(1.449091) q[0];
rz(-2.0320786) q[0];
rz(-6.0681148) q[1];
ry(1.0025517) q[1];
rz(0.14840683) q[1];
rz(1.7926426) q[2];
ry(2.3626793) q[2];
rz(-0.041374784) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78326236) q[0];
ry(1.8219094) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.12399129) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4626619) q[0];
ry(1.5310514) q[0];
rz(-3.7485225) q[0];
rz(-5.4019322) q[2];
ry(2.5949238) q[2];
rz(0.03866341) q[2];
rz(0.18777028) q[3];
ry(1.7205617) q[3];
rz(1.5313018) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59360735) q[1];
ry(1.860324) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.11742014) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.2117129) q[1];
ry(2.4453132) q[1];
rz(0.16678701) q[1];
rz(1.425953) q[3];
ry(1.3352002) q[3];
rz(3.7054007) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1960816) q[0];
ry(1.9900631) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.014213985) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.9654771) q[0];
ry(1.372918) q[0];
rz(1.2964804) q[0];
rz(1.3856503) q[3];
ry(2.6041203) q[3];
rz(2.8475323) q[3];
rz(5.7545397) q[4];
ry(1.4337902) q[4];
rz(0.096321082) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.47542983) q[1];
ry(1.907475) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.41950423) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.8121748) q[1];
ry(2.6401158) q[1];
rz(3.2900376) q[1];
rz(0.4665913) q[4];
ry(0.99664635) q[4];
rz(-4.4949244) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80598294) q[2];
ry(1.6432346) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.086185684) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.8083012) q[2];
ry(1.3082459) q[2];
rz(-1.6600239) q[2];
rz(-0.31851513) q[4];
ry(2.3672087) q[4];
rz(5.3106872) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96307889) q[1];
ry(1.6773475) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.43514075) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.9665569) q[1];
ry(2.4601401) q[1];
rz(-2.5479545) q[1];
rz(0.070174281) q[4];
ry(1.9632173) q[4];
rz(4.5990527) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
