OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.3073106) q[0];
ry(0.64307119) q[0];
rz(-0.055453033) q[0];
rz(1.6171088) q[1];
ry(1.9170564) q[1];
rz(-1.9197804) q[1];
rz(2.0468361) q[2];
ry(2.0450622) q[2];
rz(-0.06930858) q[2];
rz(2.4513724) q[3];
ry(0.33636529) q[3];
rz(-2.9158666) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.47508413) q[2];
rz(-1.4127085) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.9950827) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.4878539) q[2];
ry(2.5770264) q[2];
rz(-0.98339459) q[2];
rz(2.3495452) q[3];
ry(2.4958181) q[3];
rz(1.4200673) q[3];
rz(0.0049988675) q[4];
ry(0.73444155) q[4];
rz(2.046065) q[4];
rz(1.1577131) q[5];
ry(1.9191131) q[5];
rz(-1.4274494) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.0065897) q[0];
rz(-1.2554202) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.8983526) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(1.8001694) q[0];
ry(0.91487036) q[0];
rz(-2.9277304) q[0];
rz(1.2718384) q[5];
ry(1.4238252) q[5];
rz(-0.99074316) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.6150152) q[1];
rz(-1.3146542) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.6314131) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.82796895) q[1];
ry(2.6939797) q[1];
rz(2.8290415) q[1];
rz(0.23048175) q[5];
ry(0.27791081) q[5];
rz(2.221858) q[5];
rxx(pi/2) q[2],q[5];
