OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.4422801) q[0];
ry(1.2793722) q[0];
rz(-0.79963412) q[0];
rz(-2.8664782) q[1];
ry(1.2579808) q[1];
rz(0.61243416) q[1];
rz(1.0014201) q[2];
ry(0.59347031) q[2];
rz(-1.0835603) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.41481352) q[1];
rz(-1.460084) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-2.8642953) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.5639435) q[1];
ry(2.0056701) q[1];
rz(-1.0314981) q[1];
rz(3.0189228) q[2];
ry(0.99556831) q[2];
rz(2.4730525) q[2];
rz(1.1353455) q[3];
ry(1.0931412) q[3];
rz(0.78832076) q[3];
rz(-0.97969686) q[4];
ry(2.6112194) q[4];
rz(-1.0708255) q[4];
rz(2.9173685) q[5];
ry(0.62904787) q[5];
rz(0.16545681) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.8383) q[4];
rz(-1.3455914) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.3847848) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-1.7071629) q[4];
ry(1.941134) q[4];
rz(-1.9541951) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.55472736) q[2];
rz(-1.4459311) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-3.0208305) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.1430174) q[2];
ry(0.95743952) q[2];
rz(0.20912509) q[2];
rz(-0.35441159) q[4];
ry(1.9539292) q[4];
rz(-1.0122535) q[4];
rz(0.23058133) q[5];
ry(1.3460355) q[5];
rz(0.18107159) q[5];
rxx(pi/2) q[1],q[5];
