OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.3643043) q[0];
ry(2.7701992) q[0];
rz(1.6019332) q[0];
rz(-2.5680947) q[1];
ry(2.809511) q[1];
rz(-0.46378937) q[1];
rz(1.6769816) q[2];
ry(1.9592804) q[2];
rz(-0.26137124) q[2];
rz(-1.9124759) q[3];
ry(0.22113805) q[3];
rz(-0.14382346) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.73797532) q[2];
rz(-1.2333199) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.5207152) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5756023) q[2];
ry(1.063742) q[2];
rz(0.50772273) q[2];
rz(-2.5595309) q[3];
ry(1.7381994) q[3];
rz(1.8174813) q[3];
rz(-0.25029273) q[4];
ry(1.4326691) q[4];
rz(1.0725424) q[4];
rz(2.818271) q[5];
ry(2.080823) q[5];
rz(-1.7920711) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.51343508) q[0];
rz(-0.83622902) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.922596) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(0.28578707) q[0];
ry(0.31932908) q[0];
rz(0.72304064) q[0];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.9788782) q[0];
rz(-1.557174) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.8930164) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(2.5424969) q[0];
ry(2.4655786) q[0];
rz(0.1526648) q[0];
rz(-0.92338747) q[2];
ry(2.0491426) q[2];
rz(-2.2704883) q[2];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.84797412) q[2];
rz(-1.4947918) q[4];
ry(-pi/2) q[4];
