OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(3.0488162) q[0];
ry(1.5032508) q[0];
rz(-2.2167223) q[0];
rz(-1.222786) q[1];
ry(2.0951211) q[1];
rz(1.4628199) q[1];
rz(-2.984591) q[2];
ry(1.0919857) q[2];
rz(2.8185862) q[2];
rz(0.91391547) q[3];
ry(2.1782082) q[3];
rz(-1.0782704) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.61821136) q[2];
rz(-1.4097053) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.8805468) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.1517429) q[2];
ry(1.8818803) q[2];
rz(-2.3402059) q[2];
rz(2.2529842) q[3];
ry(2.2650901) q[3];
rz(1.4543041) q[3];
rz(-1.2468174) q[4];
ry(1.3222007) q[4];
rz(-1.547782) q[4];
rz(2.3659556) q[5];
ry(0.21666964) q[5];
rz(0.39462878) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(1.0820356) q[1];
rz(-1.4399635) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.9354405) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.3453924) q[1];
ry(2.0495253) q[1];
rz(-0.41876817) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.72010473) q[0];
rz(-1.1646124) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-3.0521422) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.1016694) q[0];
ry(0.99673229) q[0];
rz(0.63505755) q[0];
rz(2.2686525) q[1];
ry(2.5890525) q[1];
rz(-0.89956663) q[1];
rz(-2.7616992) q[5];
ry(2.2417569) q[5];
rz(-2.9803339) q[5];
rz(-2.3530041) q[6];
