OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.9273993) q[0];
ry(0.71832821) q[0];
rz(-5.3135341) q[0];
rz(2.0607005) q[1];
ry(1.164832) q[1];
rz(3.9766267) q[1];
rz(0.022282065) q[2];
ry(0.4864698) q[2];
rz(3.6669262) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50346473) q[1];
ry(1.6082266) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.70446639) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.2983324) q[1];
ry(2.5607205) q[1];
rz(1.0961837) q[1];
rz(3.0746358) q[2];
ry(2.0357349) q[2];
rz(-0.40765713) q[2];
rz(-1.145005) q[3];
ry(2.6845665) q[3];
rz(4.6974964) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.39680653) q[0];
ry(1.6259432) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.49256673) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.2048092) q[0];
ry(1.406246) q[0];
rz(-1.5923372) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84463759) q[0];
ry(1.9304152) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.32436438) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.62231394) q[0];
ry(2.0586719) q[0];
rz(4.0276409) q[0];
rz(-1.7242284) q[2];
ry(2.6863525) q[2];
rz(-3.3947166) q[2];
rz(1.2163953) q[3];
ry(2.4695441) q[3];
rz(0.20440716) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30868063) q[1];
ry(1.6708976) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.14788208) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.5597501) q[1];
ry(1.7563325) q[1];
rz(0.48180758) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8425508) q[1];
ry(1.9119768) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.16882676) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.4822155) q[1];
ry(1.8106344) q[1];
rz(3.952451) q[1];
rz(-0.61036294) q[2];
ry(2.7016809) q[2];
rz(-2.5067979) q[2];
rz(4.9237175) q[3];
ry(1.3828117) q[3];
rz(-0.029725633) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49344953) q[0];
ry(1.7486485) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.64583382) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.2539645) q[0];
ry(2.652174) q[0];
rz(-2.183287) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51857653) q[0];
ry(1.7341318) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.26378431) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.85694106) q[0];
ry(2.4613511) q[0];
rz(1.6157944) q[0];
rz(-0.97119383) q[2];
ry(1.9651325) q[2];
rz(2.1799728) q[2];
rz(-1.5471408) q[3];
ry(0.90080119) q[3];
rz(-2.6296297) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36487323) q[1];
ry(1.7542624) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.068498091) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.0641531) q[1];
ry(0.75874374) q[1];
rz(-0.36023021) q[1];
rz(1.3479428) q[3];
ry(0.84911715) q[3];
rz(4.5656598) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
