OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-3.0000575) q[0];
ry(2.3774645) q[0];
rz(0.32918276) q[0];
rz(-0.15840322) q[1];
ry(2.0549217) q[1];
rz(1.0145511) q[1];
rz(-2.1104876) q[2];
ry(1.054735) q[2];
rz(-0.50916665) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.79464434) q[0];
rz(-0.88759142) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.6589753) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(2.2574442) q[0];
ry(1.593833) q[0];
rz(-2.9561034) q[0];
rz(-1.1541509) q[2];
ry(1.0953905) q[2];
rz(2.8304246) q[2];
rz(1.4697153) q[3];
ry(0.88867162) q[3];
rz(1.8968274) q[3];
rz(-2.2837827) q[4];
ry(1.3622777) q[4];
rz(-0.59110079) q[4];
rz(-1.2344061) q[5];
ry(2.5570135) q[5];
rz(2.6173782) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.54316668) q[4];
rz(-1.1880427) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-2.7984095) q[4];
rz(-pi) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.61585585) q[4];
ry(1.8566683) q[4];
rz(2.7300641) q[4];
rz(-0.56443045) q[5];
ry(1.3587032) q[5];
rz(-0.12069828) q[5];
rz(-0.33377469) q[6];
ry(1.0006204) q[6];
rz(-1.8440918) q[6];
rxx(pi/2) q[3],q[6];
rx(pi/2) q[3];
rz(0.3246383) q[3];
rz(-1.2243568) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[3],q[6];
ry(-3.0938977) q[3];
rz(-pi) q[3];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[3],q[6];
rz(-1.7957768) q[3];
ry(1.284425) q[3];
rz(-0.061944791) q[3];
rxx(pi/2) q[1],q[3];
