OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.4624173) q[0];
ry(1.9798597) q[0];
rz(3.023962) q[0];
rz(-2.0284594) q[1];
ry(1.9666888) q[1];
rz(-2.635632) q[1];
rz(-0.64906716) q[2];
ry(1.801956) q[2];
rz(-0.7057727) q[2];
rz(1.7835204) q[3];
ry(1.5765684) q[3];
rz(-1.997259) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.69650373) q[2];
rz(-1.3765332) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.6212216) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(1.8846103) q[2];
ry(2.2357523) q[2];
rz(2.7868567) q[2];
rz(1.1533573) q[3];
ry(2.0243015) q[3];
rz(0.49928477) q[3];
rz(0.9565024) q[4];
ry(1.3454153) q[4];
rz(-2.0405917) q[4];
rz(1.6179189) q[5];
ry(1.3107898) q[5];
rz(-1.3432129) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.1613107) q[0];
rz(-1.357921) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.3912443) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-2.2032015) q[0];
ry(0.7093878) q[0];
rz(2.4632775) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.77073002) q[0];
rz(-1.4020013) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.9712752) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(2.9513922) q[0];
ry(2.7031303) q[0];
rz(0.53132057) q[0];
rz(1.826557) q[3];
ry(1.5853182) q[3];
rz(-2.5101805) q[3];
rz(2.7831288) q[5];
ry(1.8014644) q[5];
rz(-0.47253523) q[5];
rz(0.27781611) q[6];
ry(0.88498211) q[6];
