OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.3194287) q[0];
ry(2.6622043) q[0];
rz(-0.03531403) q[0];
rz(0.038667342) q[1];
ry(1.813711) q[1];
rz(-2.3191774) q[1];
rz(-2.8403449) q[2];
ry(2.1583754) q[2];
rz(2.3890029) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.4723249) q[0];
ry(1.8267639) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.3093088) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.9545317) q[0];
ry(2.9947156) q[0];
rz(-0.95201059) q[0];
rz(0.33830361) q[2];
ry(1.4363305) q[2];
rz(5.8433902) q[2];
rz(3.4624514) q[3];
ry(1.6937568) q[3];
rz(-1.5526863) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1428954) q[1];
ry(1.6795555) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.22209269) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.1374961) q[1];
ry(0.45513136) q[1];
rz(-2.637404) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79722009) q[1];
ry(2.2027319) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.068656136) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.9649043) q[1];
ry(1.1381379) q[1];
rz(2.9787837) q[1];
rz(-0.50186159) q[2];
ry(1.1759078) q[2];
rz(2.7729899) q[2];
rz(1.157191) q[3];
ry(0.17765616) q[3];
rz(4.4801607) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44342483) q[0];
ry(1.912818) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.17013395) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6009152) q[0];
ry(2.0985185) q[0];
rz(1.5477327) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57679608) q[0];
ry(1.6689564) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.3789453) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.8727615) q[0];
ry(2.4828706) q[0];
rz(3.499587) q[0];
rz(3.0394661) q[2];
ry(1.8572438) q[2];
rz(1.7711805) q[2];
rz(-0.2604952) q[3];
ry(1.8870414) q[3];
rz(5.5934675) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1320568) q[1];
ry(1.5759732) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.28067596) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.7981029) q[1];
ry(2.2619392) q[1];
rz(-1.8738772) q[1];
rz(-1.63217) q[3];
ry(1.028264) q[3];
rz(3.2377196) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
