OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.022443225) q[0];
ry(1.0402458) q[0];
rz(-2.2195184) q[0];
rz(0.78599047) q[1];
ry(2.8435612) q[1];
rz(2.4470128) q[1];
rz(1.4908006) q[2];
ry(2.1181878) q[2];
rz(1.5703437) q[2];
rz(-0.34335006) q[3];
ry(1.7010235) q[3];
rz(1.4943676) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.10591448) q[1];
rz(-1.289598) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-3.1233102) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(0.10204096) q[1];
ry(2.7505108) q[1];
rz(-0.096431119) q[1];
rz(-0.13647621) q[3];
ry(0.67537636) q[3];
rz(-3.1359601) q[3];
rz(1.8867046) q[4];
ry(3.0807779) q[4];
rz(0.35269325) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.25612762) q[2];
rz(-1.5116771) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-3.0085517) q[2];
rz(-pi) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.1795346) q[2];
ry(2.7818058) q[2];
rz(-2.8809574) q[2];
rz(2.8371827) q[4];
ry(1.8918159) q[4];
rz(1.6631639) q[4];
rz(2.1590875) q[5];
ry(1.5033371) q[5];
rz(2.2936659) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.49868877) q[4];
rz(-0.98214535) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.8277709) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(0.01765074) q[4];
ry(1.372112) q[4];
rz(1.807872) q[4];
rz(-0.61245698) q[5];
ry(1.9329848) q[5];
rz(1.1770325) q[5];
rz(-1.1766592) q[6];
ry(0.54943769) q[6];
