OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.0760103) q[0];
ry(0.19437612) q[0];
rz(2.6883325) q[0];
rz(3.7309091) q[1];
ry(1.4438598) q[1];
rz(-1.0247796) q[1];
rz(4.6126871) q[2];
ry(2.5772737) q[2];
rz(-1.5751356) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80717639) q[0];
ry(1.9542683) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.68661954) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.2063188) q[0];
ry(1.3982956) q[0];
rz(-2.8580032) q[0];
rz(-1.4085708) q[2];
ry(2.7123184) q[2];
rz(1.8160911) q[2];
rz(0.42440043) q[3];
ry(2.5021617) q[3];
rz(-3.4567541) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1973265) q[1];
ry(2.1498306) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.13555963) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.9753411) q[1];
ry(2.3618107) q[1];
rz(-1.4036124) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89198041) q[1];
ry(1.7451684) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.3861694) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.7594184) q[1];
ry(1.4117878) q[1];
rz(1.0592616) q[1];
rz(1.075846) q[2];
ry(1.1311919) q[2];
rz(-0.04347856) q[2];
rz(3.3401962) q[3];
ry(1.2164321) q[3];
rz(-1.6231945) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0609471) q[0];
ry(1.7591035) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.46393985) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.89185305) q[0];
ry(1.6696922) q[0];
rz(-4.7671494) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84045968) q[0];
ry(1.7915226) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21971214) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-5.0156386) q[0];
ry(2.0048554) q[0];
rz(0.65735524) q[0];
rz(-1.5242081) q[1];
ry(1.1658148) q[1];
rz(2.8040229) q[1];
rz(0.040550338) q[3];
ry(2.1013134) q[3];
rz(3.8217158) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0046801) q[2];
ry(1.7242284) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.40902917) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.9180017) q[2];
ry(1.4569247) q[2];
rz(1.5173612) q[2];
rz(-1.5257786) q[3];
ry(2.4442732) q[3];
rz(1.0625082) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
