OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-1.5271413) q[0];
ry(0.49292304) q[0];
rz(-3.6098743) q[0];
rz(-1.2687739) q[1];
ry(2.8378171) q[1];
rz(-4.1655546) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72236728) q[0];
ry(2.1472831) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.084949892) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.8801948) q[0];
ry(1.2607087) q[0];
rz(2.6381868) q[0];
rz(0.3707752) q[1];
ry(2.8950066) q[1];
rz(2.852715) q[1];
rz(0.60005103) q[2];
ry(1.9644754) q[2];
rz(-0.90132274) q[2];
rz(-0.4207996) q[3];
ry(0.60832488) q[3];
rz(-0.9931127) q[3];
rz(2.695125) q[4];
ry(2.3500733) q[4];
rz(-1.9150777) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.82470988) q[3];
ry(1.8216698) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.054630376) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.691736) q[3];
ry(3.0156007) q[3];
rz(0.79462454) q[3];
rz(-2.7265306) q[4];
ry(2.3864177) q[4];
rz(-0.030943164) q[4];
rz(2.971132) q[5];
ry(0.19446753) q[5];
rz(-2.0913102) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95417116) q[2];
ry(2.0213559) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.14321263) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.31566061) q[2];
ry(2.4706694) q[2];
rz(3.8888461) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54540263) q[1];
ry(1.8453221) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21245132) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.9874119) q[1];
ry(3.0800545) q[1];
rz(-3.6654496) q[1];
rz(0.65030985) q[2];
ry(2.2348214) q[2];
rz(3.9595555) q[2];
rz(2.3277649) q[5];
ry(1.4501937) q[5];
rz(1.1061975) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77229612) q[0];
ry(1.768208) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.56357963) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.5818828) q[0];
ry(1.8586942) q[0];
rz(2.2638622) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92083233) q[0];
ry(2.2443754) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.18279495) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.1213395) q[0];
ry(1.3088023) q[0];
rz(0.014383253) q[0];
rz(1.7420984) q[2];
ry(1.6475358) q[2];
rz(-1.0436672) q[2];
rz(2.4138618) q[5];
ry(0.61492626) q[5];
rz(-0.86863834) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87849315) q[1];
ry(1.6231974) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.45862237) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-2.3037055) q[1];
ry(2.4371245) q[1];
rz(3.0040338) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7943563) q[1];
ry(2.018204) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.39034112) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.44694146) q[1];
ry(2.4883475) q[1];
rz(2.0002191) q[1];
rz(5.4390196) q[4];
ry(0.41387383) q[4];
rz(-0.67852784) q[4];
rz(0.31638223) q[5];
ry(2.6218355) q[5];
rz(-0.2890644) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.36793723) q[3];
ry(1.853131) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.51867511) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-0.93807157) q[3];
ry(2.0944414) q[3];
rz(-1.1000954) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.73783816) q[3];
ry(1.5961379) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.043150602) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.8846378) q[3];
ry(1.3973765) q[3];
rz(1.9014203) q[3];
rz(0.29188346) q[4];
ry(1.0265661) q[4];
rz(4.3797171) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0359471) q[0];
ry(1.5837325) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.29201776) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.40606131) q[0];
ry(1.2834361) q[0];
rz(-4.3025796) q[0];
rz(2.5097886) q[4];
ry(0.92782235) q[4];
rz(1.0200782) q[4];
rz(0.19190739) q[5];
ry(2.4495608) q[5];
rz(4.5431267) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1770974) q[1];
ry(1.7581983) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.083830544) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.87344182) q[1];
ry(1.0969375) q[1];
rz(-2.4932667) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1609169) q[1];
ry(2.2794705) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.14833495) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.82173196) q[1];
ry(1.666616) q[1];
rz(0.12049721) q[1];
rz(-0.38213495) q[3];
ry(1.8992816) q[3];
rz(5.651221) q[3];
rz(-0.99780521) q[5];
ry(2.0594826) q[5];
rz(0.056862763) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.4032812) q[2];
ry(2.5528395) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.11762297) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(4.6629669) q[2];
ry(0.94473629) q[2];
rz(-0.20162168) q[2];
rz(-3.0134231) q[5];
ry(1.2979014) q[5];
rz(-1.8955687) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
