OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.86960801) q[0];
ry(1.6486312) q[0];
rz(-0.4236647) q[0];
rz(-0.52628212) q[1];
ry(1.5165756) q[1];
rz(-2.8811546) q[1];
rz(2.4527801) q[2];
ry(0.38450975) q[2];
rz(1.193768) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2207821) q[1];
ry(1.7061749) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.19636542) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.9552638) q[1];
ry(1.0584779) q[1];
rz(1.59336) q[1];
rz(0.072528972) q[2];
ry(1.5782184) q[2];
rz(2.1677452) q[2];
rz(1.7978286) q[3];
ry(1.2435694) q[3];
rz(-1.9935595) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2318533) q[0];
ry(1.7413455) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.082042739) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.31117301) q[0];
ry(1.6478243) q[0];
rz(-3.4054409) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1888201) q[0];
ry(1.7469997) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.078810177) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9068836) q[0];
ry(2.0832069) q[0];
rz(-3.4794037) q[0];
rz(0.88135983) q[1];
ry(1.6990006) q[1];
rz(0.93343655) q[1];
rz(0.86148179) q[3];
ry(1.1227077) q[3];
rz(2.5857217) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.89222127) q[2];
ry(1.995566) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.20758591) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.3836732) q[2];
ry(1.6746109) q[2];
rz(-0.85770036) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42627909) q[1];
ry(1.8343473) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.14703282) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.20411218) q[1];
ry(1.5754357) q[1];
rz(-6.0766079) q[1];
rz(-4.2290731) q[2];
ry(0.46548029) q[2];
rz(1.3504772) q[2];
rz(-1.358959) q[3];
ry(2.8655924) q[3];
rz(2.4031224) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58718939) q[0];
ry(1.8927982) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.39662806) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.2922697) q[0];
ry(1.0816034) q[0];
rz(3.9302176) q[0];
rz(1.9733331) q[3];
ry(2.1386269) q[3];
rz(-0.8623865) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
