OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.83428206) q[0];
ry(2.4985215) q[0];
rz(0.055453033) q[0];
rz(0.75763675) q[1];
ry(0.37554495) q[1];
rz(1.9456102) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56420663) q[0];
ry(1.8861724) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.24324001) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.2520381) q[0];
ry(1.0503005) q[0];
rz(-2.1736719) q[0];
rz(5.7851981) q[1];
ry(2.3138171) q[1];
rz(-0.30722945) q[1];
rz(-3.1365938) q[2];
ry(2.4071511) q[2];
rz(1.0955277) q[2];
rz(0.99754265) q[3];
ry(0.6615136) q[3];
rz(-1.5183699) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1026593) q[2];
ry(2.3076653) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.22609077) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.94464711) q[2];
ry(1.4754202) q[2];
rz(1.0066704) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61975814) q[0];
ry(1.5724294) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.79999199) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.6190403) q[0];
ry(0.34713649) q[0];
rz(-1.4783286) q[0];
rz(-1.3104022) q[2];
ry(1.2929345) q[2];
rz(-3.6514302) q[2];
rz(-0.24801725) q[3];
ry(1.5700399) q[3];
rz(0.26689526) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.41146769) q[1];
ry(1.5886427) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.40350368) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.0569) q[1];
ry(1.5612648) q[1];
rz(3.2187073) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45274663) q[0];
ry(1.659257) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.30533901) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.1600215) q[0];
ry(1.4709986) q[0];
rz(-3.1312651) q[0];
rz(3.8087549) q[1];
ry(0.90906525) q[1];
rz(-1.8283127) q[1];
rz(-2.040328) q[3];
ry(1.28266) q[3];
rz(3.9741104) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71546247) q[2];
ry(1.9853204) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.55270337) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.0264848) q[2];
ry(1.2586663) q[2];
rz(1.1361735) q[2];
rz(0.025948501) q[3];
ry(2.0647743) q[3];
rz(5.1324805) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
