OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.752826) q[0];
ry(2.5502279) q[0];
rz(0.78539435) q[0];
rz(2.7114852) q[1];
ry(0.72109985) q[1];
rz(-0.49779207) q[1];
rz(0.55814071) q[2];
ry(1.9271244) q[2];
rz(1.2186455) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.57344337) q[0];
rz(-0.7198895) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.8533564) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(1.6600877) q[0];
ry(0.35350959) q[0];
rz(-2.7848204) q[0];
rz(2.8594958) q[2];
ry(2.6478394) q[2];
rz(0.93530721) q[2];
rz(1.579483) q[3];
ry(1.7204184) q[3];
rz(-1.6388312) q[3];
rz(-0.0020337437) q[4];
ry(0.27950749) q[4];
rz(1.1690281) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.62531315) q[0];
rz(-1.1876835) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-2.9287436) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(2.6101579) q[0];
ry(0.66030607) q[0];
rz(-3.127526) q[0];
rz(1.8297873) q[4];
ry(2.4497282) q[4];
rz(-2.5356476) q[4];
rz(-0.89960595) q[5];
ry(1.6739733) q[5];
rz(-2.285933) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.69157467) q[3];
rz(-1.3499621) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.8703789) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(-2.4306364) q[3];
ry(1.5914839) q[3];
rz(-1.5323309) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.59580138) q[2];
rz(-1.2087526) q[3];
ry(-pi/2) q[3];
