OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.3819003) q[0];
ry(0.91933189) q[0];
rz(-1.871613) q[0];
rz(4.4223832) q[1];
ry(2.179124) q[1];
rz(-0.28925327) q[1];
rz(1.0705662) q[2];
ry(2.7291397) q[2];
rz(-0.79706737) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30816133) q[0];
ry(1.5755506) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.46228981) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.5487791) q[0];
ry(1.2188514) q[0];
rz(-3.3476819) q[0];
rz(2.1151447) q[2];
ry(1.6000766) q[2];
rz(2.0052111) q[2];
rz(3.8423959) q[3];
ry(2.5527972) q[3];
rz(1.8363314) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.97384745) q[1];
ry(1.9306972) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.3849367) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.7318573) q[1];
ry(1.9599969) q[1];
rz(4.4611967) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84209647) q[0];
ry(1.5775243) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.19214373) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.6082967) q[0];
ry(1.7838838) q[0];
rz(2.2248232) q[0];
rz(-0.84646284) q[1];
ry(1.0325794) q[1];
rz(0.85333884) q[1];
rz(5.6221475) q[3];
ry(0.82023606) q[3];
rz(-0.61873184) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.76490588) q[2];
ry(2.2653767) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.35861141) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.3989149) q[2];
ry(1.6990646) q[2];
rz(-2.1384478) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65607679) q[1];
ry(1.920116) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.1949617) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.092798674) q[1];
ry(2.1603095) q[1];
rz(1.6357517) q[1];
rz(3.1199314) q[2];
ry(1.1702166) q[2];
rz(1.2060803) q[2];
rz(1.4477536) q[3];
ry(1.1074153) q[3];
rz(2.2940086) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70773482) q[0];
ry(1.677402) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.084394088) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.29242223) q[0];
ry(1.0163097) q[0];
rz(1.1191734) q[0];
rz(0.1101233) q[3];
ry(1.905854) q[3];
rz(2.3114276) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
