OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.76824104) q[0];
ry(0.654631) q[0];
rz(-1.2307678) q[0];
rz(1.6443793) q[1];
ry(2.2894427) q[1];
rz(4.5252461) q[1];
rz(0.63686767) q[2];
ry(1.9851707) q[2];
rz(-0.44249652) q[2];
rz(-0.81694165) q[3];
ry(1.1847434) q[3];
rz(1.2815732) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80768913) q[0];
ry(2.0706971) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.15917274) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.5718463) q[0];
ry(2.248154) q[0];
rz(2.2430239) q[0];
rz(3.1431995) q[3];
ry(1.6356538) q[3];
rz(0.95098845) q[3];
rz(-1.9286146) q[4];
ry(1.3353499) q[4];
rz(2.9268975) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.83553027) q[2];
ry(1.831516) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.10942802) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(5.1770725) q[2];
ry(1.099772) q[2];
rz(0.43663205) q[2];
rz(4.9494198) q[4];
ry(0.75257282) q[4];
rz(-0.52710897) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.5791855) q[3];
ry(1.5718925) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.086531547) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.2131102) q[3];
ry(1.1983923) q[3];
rz(-0.51362783) q[3];
rz(-0.039484563) q[4];
ry(0.2866351) q[4];
rz(1.3189539) q[4];
rz(-4.6722063) q[5];
ry(2.2192316) q[5];
rz(1.3774836) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.040847) q[1];
ry(1.7276293) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.14316808) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.61091447) q[1];
ry(1.5071141) q[1];
rz(-0.66034521) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49686302) q[0];
ry(1.9798413) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.65408131) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.6590053) q[0];
ry(2.4642224) q[0];
rz(2.4119795) q[0];
rz(-0.78166542) q[1];
ry(0.36795327) q[1];
rz(-1.8964229) q[1];
rz(-4.9700096) q[5];
ry(1.2528617) q[5];
rz(-1.107054) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0710545) q[2];
ry(1.8433305) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.021776444) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(1.7359425) q[2];
ry(2.2959606) q[2];
rz(-0.86578825) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8298328) q[2];
ry(1.9416326) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.29509667) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5575511) q[2];
ry(2.1379882) q[2];
rz(-0.59112082) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.172093) q[1];
ry(2.2672305) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21146594) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.8762236) q[1];
ry(2.7378749) q[1];
rz(1.3849786) q[1];
rz(-0.82408441) q[2];
ry(1.8160549) q[2];
rz(2.732806) q[2];
rz(3.7708862) q[3];
ry(1.6262698) q[3];
rz(1.1396052) q[3];
rz(-2.4102926) q[5];
ry(1.2555292) q[5];
rz(0.066381209) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.36641763) q[4];
ry(1.6953565) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rx(2*pi) q[4];
ry(-0.8299026) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(1.2931575) q[4];
ry(1.580547) q[4];
rz(-0.15126017) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.67174011) q[3];
ry(1.5954453) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.1255822) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.62995398) q[3];
ry(2.553338) q[3];
rz(4.2563473) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92383418) q[2];
ry(1.6977038) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.28919228) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.3392228) q[2];
ry(0.96375102) q[2];
rz(0.87360297) q[2];
rz(3.3909287) q[3];
ry(2.0743561) q[3];
rz(0.40383596) q[3];
rz(-0.76011477) q[4];
ry(1.0657219) q[4];
rz(-1.350812) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71646184) q[1];
ry(1.7721972) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.34454974) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.028425849) q[1];
ry(0.26500871) q[1];
rz(2.2904941) q[1];
rz(1.1103075) q[4];
ry(2.3059123) q[4];
rz(3.2700427) q[4];
rz(-1.3971922) q[5];
ry(2.2325082) q[5];
rz(-3.3427851) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58082832) q[0];
ry(1.7612037) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.12584526) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.222211) q[0];
ry(2.0463509) q[0];
rz(-3.1772499) q[0];
rz(3.3392762) q[5];
ry(2.0770267) q[5];
rz(2.4592692) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
