OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.6092384) q[0];
ry(2.631117) q[0];
rz(0.49379782) q[0];
rz(3.0398384) q[1];
ry(0.45740345) q[1];
rz(-1.1479617) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63545871) q[0];
ry(1.7591154) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.44984316) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7352456) q[0];
ry(2.2941585) q[0];
rz(1.0867844) q[0];
rz(-3.4264179) q[1];
ry(2.4498899) q[1];
rz(-0.59334447) q[1];
rz(-4.5241384) q[2];
ry(0.63209124) q[2];
rz(0.36436209) q[2];
rz(-1.335115) q[3];
ry(1.6239807) q[3];
rz(2.1943599) q[3];
rz(3.20422) q[4];
ry(2.3884738) q[4];
rz(-1.98206) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.69025337) q[3];
ry(1.7924647) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.52309239) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.8212277) q[3];
ry(0.9401791) q[3];
rz(-2.0804358) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.220294) q[2];
ry(1.9013601) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.0060688189) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.83988802) q[2];
ry(2.5122688) q[2];
rz(-4.2799391) q[2];
rz(-1.9398684) q[3];
ry(1.6114206) q[3];
rz(2.7856444) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80831513) q[1];
ry(2.0709715) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.48525933) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.8110536) q[1];
ry(1.0799933) q[1];
rz(2.2157014) q[1];
rz(3.0872419) q[3];
ry(0.45135331) q[3];
rz(0.87098268) q[3];
rz(1.2337206) q[4];
ry(2.6664046) q[4];
rz(1.1411513) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48417453) q[0];
ry(1.6827524) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.27047367) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.8905928) q[0];
ry(2.4226271) q[0];
rz(-1.696644) q[0];
rz(2.1211889) q[4];
ry(1.4686915) q[4];
rz(0.14094026) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51360683) q[2];
ry(1.6074317) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.58037492) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.006077) q[2];
ry(2.9306392) q[2];
rz(-0.58731601) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1287543) q[2];
ry(1.9865436) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.17558928) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.63320821) q[2];
ry(2.2363635) q[2];
rz(3.666522) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93624005) q[1];
ry(1.9760117) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.39798268) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.8431001) q[1];
ry(1.8072175) q[1];
rz(0.39129663) q[1];
rz(0.4385342) q[2];
ry(2.5307802) q[2];
rz(1.9957178) q[2];
rz(4.2484011) q[3];
ry(1.5293564) q[3];
rz(-0.30722285) q[3];
rz(0.0085281443) q[4];
ry(0.82739016) q[4];
rz(1.1470624) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87028921) q[0];
ry(1.6009662) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.066324088) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.3545555) q[0];
ry(0.63246722) q[0];
rz(-3.7973826) q[0];
rz(1.7795621) q[4];
ry(1.1093451) q[4];
rz(3.283955) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
