OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.5580275) q[0];
ry(2.3279588) q[0];
rz(4.4158218) q[0];
rz(-0.48246031) q[1];
ry(2.2675517) q[1];
rz(-4.7516335) q[1];
rz(-3.3100204) q[2];
ry(1.8884894) q[2];
rz(2.5290231) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71352675) q[0];
ry(1.8302708) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.09147453) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.2272244) q[0];
ry(1.8185636) q[0];
rz(-0.083566687) q[0];
rz(1.2076696) q[2];
ry(1.0185003) q[2];
rz(4.829803) q[2];
rz(4.9497044) q[3];
ry(1.3213695) q[3];
rz(-0.82623097) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55037283) q[1];
ry(1.6590821) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.044220711) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3933811) q[1];
ry(2.644924) q[1];
rz(4.5326115) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0394149) q[0];
ry(1.8723822) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.20339376) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.0580273) q[0];
ry(1.1574824) q[0];
rz(-0.14330226) q[0];
rz(-2.7711049) q[1];
ry(2.47843) q[1];
rz(0.72684402) q[1];
rz(-0.16380013) q[3];
ry(0.46027235) q[3];
rz(5.1716562) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.74332813) q[2];
ry(1.9812175) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.086826112) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.17211) q[2];
ry(1.1369087) q[2];
rz(-2.2999498) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99735296) q[0];
ry(2.4217032) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.28823622) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.3450092) q[0];
ry(0.55387922) q[0];
rz(-3.6046598) q[0];
rz(1.8093254) q[2];
ry(1.0070917) q[2];
rz(-0.084148735) q[2];
rz(0.20916839) q[3];
ry(2.8259913) q[3];
rz(-2.9039332) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81886129) q[1];
ry(1.8545477) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.2785951) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.8132783) q[1];
ry(2.079542) q[1];
rz(2.8843402) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60728566) q[0];
ry(2.1439867) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.66464432) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.6292733) q[0];
ry(2.4859136) q[0];
rz(3.4659714) q[0];
rz(-4.0699188) q[1];
ry(1.3398663) q[1];
rz(-1.9392222) q[1];
rz(4.1664148) q[3];
ry(0.76488493) q[3];
rz(0.5022754) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.78366664) q[2];
ry(1.5768663) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.19442288) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.581432) q[2];
ry(1.8989012) q[2];
rz(4.0172389) q[2];
rz(-0.09551519) q[3];
ry(2.4268685) q[3];
rz(4.444026) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
