OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.9081732) q[0];
ry(0.4775795) q[0];
rz(-0.66635351) q[0];
rz(-0.026094013) q[1];
ry(2.293453) q[1];
rz(-1.8192262) q[1];
rz(2.6225388) q[2];
ry(0.92091203) q[2];
rz(-1.232415) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1538264) q[1];
ry(1.7708878) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21248233) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.4316245) q[1];
ry(2.5959174) q[1];
rz(2.9053656) q[1];
rz(0.44717907) q[2];
ry(1.5641582) q[2];
rz(2.0198755) q[2];
rz(-0.05400704) q[3];
ry(2.7408228) q[3];
rz(-3.7458169) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0507903) q[0];
ry(2.0162985) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.35349829) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.15830931) q[0];
ry(1.2395329) q[0];
rz(-2.9818773) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8585456) q[0];
ry(1.7628084) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.0086290801) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.9521144) q[0];
ry(0.20056456) q[0];
rz(-0.82044872) q[0];
rz(-2.4589978) q[1];
ry(2.1494257) q[1];
rz(2.4649884) q[1];
rz(-3.7663237) q[3];
ry(1.3215448) q[3];
rz(-1.7021858) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72536967) q[2];
ry(1.7632693) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.67294375) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.6370874) q[2];
ry(2.0250354) q[2];
rz(-0.64840634) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54080763) q[1];
ry(1.6692329) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.0082783884) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.9655379) q[1];
ry(2.4031899) q[1];
rz(-3.4500319) q[1];
rz(0.027946596) q[2];
ry(1.2665006) q[2];
rz(4.5504563) q[2];
rz(3.4329856) q[3];
ry(1.7155943) q[3];
rz(0.039534916) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82019864) q[0];
ry(1.7167964) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.33351942) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.70830873) q[0];
ry(2.6873448) q[0];
rz(3.1829333) q[0];
rz(-1.4835082) q[3];
ry(1.0359126) q[3];
rz(4.3702849) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
