OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.96798049) q[0];
ry(1.4358171) q[0];
rz(-2.898342) q[0];
rz(-1.5691179) q[1];
ry(0.97310388) q[1];
rz(2.1957286) q[1];
rz(1.563272) q[2];
ry(1.111135) q[2];
rz(-0.63726288) q[2];
rz(2.8796937) q[3];
ry(1.8379711) q[3];
rz(2.288933) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.0779203) q[0];
rz(-1.4831493) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-2.612336) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(0.12974256) q[0];
ry(2.5804212) q[0];
rz(-2.6458227) q[0];
rz(-2.4951513) q[3];
ry(0.87697779) q[3];
rz(-1.4428429) q[3];
rz(0.55246272) q[4];
ry(2.5083026) q[4];
rz(1.6009969) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.92645605) q[1];
rz(-1.2340764) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.5028883) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(2.4259009) q[1];
ry(1.3878376) q[1];
rz(1.5029851) q[1];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(1.2996652) q[1];
rz(-1.3389577) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-3.0264062) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.8314414) q[1];
ry(0.9748812) q[1];
rz(2.487544) q[1];
rz(-1.1804439) q[3];
ry(0.21974118) q[3];
rz(-0.59223177) q[3];
rz(1.4193471) q[4];
ry(0.59455296) q[4];
rz(-1.9629437) q[4];
rz(-1.9671898) q[5];
ry(2.5099308) q[5];
rz(-2.5074787) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
