OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.5092639) q[0];
ry(1.0899365) q[0];
rz(-1.8338519) q[0];
rz(5.1907718) q[1];
ry(1.4245348) q[1];
rz(-0.57243347) q[1];
rz(1.9113141) q[2];
ry(1.2868747) q[2];
rz(-3.4449187) q[2];
rz(1.7608907) q[3];
ry(2.4759412) q[3];
rz(0.38872748) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.97384745) q[1];
ry(1.9306972) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.3849367) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.40282243) q[1];
ry(0.85075816) q[1];
rz(1.2603495) q[1];
rz(0.49523223) q[3];
ry(1.4515754) q[3];
rz(2.6061955) q[3];
rz(3.2861449) q[4];
ry(1.8086497) q[4];
rz(0.89705093) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.30816133) q[2];
ry(1.5755506) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.46228981) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.34017113) q[2];
ry(0.7122585) q[2];
rz(3.9597953) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76490588) q[1];
ry(2.2653767) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.35861141) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.7374662) q[1];
ry(1.0406575) q[1];
rz(0.11508525) q[1];
rz(2.1441415) q[2];
ry(1.4209539) q[2];
rz(0.8942913) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0123105) q[2];
ry(1.807618) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.075213256) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.13116554) q[2];
ry(1.5033211) q[2];
rz(-1.7256472) q[2];
rz(-1.8545695) q[3];
ry(0.53669638) q[3];
rz(-2.4659483) q[3];
rz(-1.2352777) q[4];
ry(0.86531019) q[4];
rz(3.8021578) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84209647) q[0];
ry(1.5775243) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.19214373) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
