OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.1517002) q[0];
ry(0.44750958) q[0];
rz(-1.7983633) q[0];
rz(-1.4812312) q[1];
ry(1.7212751) q[1];
rz(2.8378726) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42486483) q[0];
ry(1.7234824) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.33228514) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.56530484) q[0];
ry(1.9149894) q[0];
rz(-4.9673251) q[0];
rz(1.2712502) q[1];
ry(1.0171834) q[1];
rz(-0.40394725) q[1];
rz(-1.1982094) q[2];
ry(1.9446268) q[2];
rz(-3.1531153) q[2];
rz(4.0367356) q[3];
ry(1.91942) q[3];
rz(0.19851743) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80701827) q[2];
ry(2.1538734) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.68103674) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.13574) q[2];
ry(1.5164268) q[2];
rz(2.0106274) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91036079) q[0];
ry(1.9903596) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.23993432) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.30111679) q[0];
ry(1.5759093) q[0];
rz(-2.7523067) q[0];
rz(-3.6382694) q[2];
ry(1.6509149) q[2];
rz(-0.010227676) q[2];
rz(1.5398442) q[3];
ry(2.0812601) q[3];
rz(2.9004632) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6364574) q[1];
ry(1.574164) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.19877238) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.3998891) q[1];
ry(1.1563087) q[1];
rz(-2.9799362) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83415769) q[0];
ry(1.8826081) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.20268863) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.60153438) q[0];
ry(0.7386836) q[0];
rz(-2.3161317) q[0];
rz(3.1904056) q[1];
ry(0.81886984) q[1];
rz(0.49081978) q[1];
rz(2.2661898) q[3];
ry(1.3593176) q[3];
rz(3.3913587) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64326963) q[2];
ry(1.6162676) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.40300764) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6186232) q[2];
ry(2.0827385) q[2];
rz(-3.739325) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94888134) q[0];
ry(1.7053759) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.35312227) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6661678) q[0];
ry(2.5773136) q[0];
rz(-4.0977472) q[0];
rz(-0.96842871) q[2];
ry(0.41144165) q[2];
rz(3.5691912) q[2];
rz(2.5064121) q[3];
ry(2.3712769) q[3];
rz(-1.8055369) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1501149) q[1];
ry(2.0524774) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.12386156) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.096446) q[1];
ry(1.0572179) q[1];
rz(-2.2291362) q[1];
rz(2.446588) q[3];
ry(0.86349735) q[3];
rz(-0.24195025) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
