OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.36163265) q[0];
ry(1.9784313) q[0];
rz(5.1953801) q[0];
rz(2.507607) q[1];
ry(0.42618743) q[1];
rz(-1.9124671) q[1];
rz(3.2024742) q[2];
ry(2.8191031) q[2];
rz(-2.0512396) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.43393933) q[0];
ry(1.88575) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.21800748) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.804861) q[0];
ry(1.8687087) q[0];
rz(-0.22575488) q[0];
rz(0.84172814) q[2];
ry(1.9553426) q[2];
rz(5.2946094) q[2];
rz(-4.3347432) q[3];
ry(1.235035) q[3];
rz(-1.1247894) q[3];
rz(1.4883414) q[4];
ry(1.3702078) q[4];
rz(-3.7110897) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.96747231) q[3];
ry(2.0597155) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.017097435) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.4542385) q[3];
ry(0.7371161) q[3];
rz(-2.7344812) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77044775) q[2];
ry(1.7030671) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.30268242) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.86442813) q[2];
ry(2.3406705) q[2];
rz(-3.437666) q[2];
rz(3.3396258) q[3];
ry(2.6514883) q[3];
rz(0.46747155) q[3];
rz(-3.5190869) q[4];
ry(2.455503) q[4];
rz(-2.0229526) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85731625) q[0];
ry(1.7434794) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.1867241) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.6033691) q[0];
ry(0.58094547) q[0];
rz(1.3864536) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63830261) q[0];
ry(2.0941454) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.20392969) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.57124442) q[0];
ry(2.6442745) q[0];
rz(5.0722005) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84664747) q[0];
rz(2.3426103) q[2];
ry(2.2724542) q[2];
rz(-1.9567812) q[2];
ry(1.6236011) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.49141845) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.5648993) q[0];
ry(2.401388) q[0];
rz(-0.2576035) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65082636) q[0];
ry(1.8962703) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.44488319) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.373894) q[0];
ry(1.5971804) q[0];
rz(-1.2441145) q[0];
rz(2.9810621) q[2];
ry(1.0596491) q[2];
rz(-1.43621) q[2];
rz(0.95366668) q[3];
ry(1.6113687) q[3];
rz(5.0505781) q[3];
rz(0.27550223) q[4];
ry(2.4143879) q[4];
rz(-4.326694) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2301679) q[1];
ry(2.2856397) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.015643982) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.3690451) q[1];
ry(2.4306865) q[1];
rz(-2.8809905) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96866709) q[1];
ry(2.5022856) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29157947) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.1582377) q[1];
ry(2.9085378) q[1];
rz(0.23732861) q[1];
rz(0.27434492) q[3];
ry(1.1673928) q[3];
rz(-3.1744012) q[3];
rz(-0.13877281) q[4];
ry(1.6353954) q[4];
rz(2.8004784) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
